,Player,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,
0,Emiliano Martínez,GK,29.0,7.7,1,0,0,0,1,0,0,0,0,0.0,0.0,0,4.0,2.0,0.0,100.0,Matches,Argentina
1,Lionel Messi,FW,34.0,7.7,1,0,0,10,22,3,20,0,3,1.0,0.0,0,22.0,2.0,7.0,22.2,Matches,Argentina
2,Nicolás Otamendi,DF,34.0,7.7,2,0,0,13,5,1,0,9,6,0.0,1.0,0,39.0,21.0,13.0,61.8,Matches,Argentina
3,Rodrigo De Paul,MF,28.0,6.7,0,0,0,7,15,0,12,7,6,0.0,0.0,0,42.0,2.0,3.0,40.0,Matches,Argentina
4,Nahuel Molina,DF,24.0,6.3,0,0,0,3,0,1,6,3,4,0.0,0.0,0,23.0,0.0,6.0,0.0,Matches,Argentina
5,Alexis Mac Allister,MF,23.0,6.1,0,0,0,1,13,0,1,3,4,0.0,0.0,0,40.0,5.0,13.0,27.8,Matches,Argentina
6,Cristian Romero,DF,24.0,6.1,2,0,0,12,3,0,0,4,3,0.0,0.0,0,35.0,12.0,8.0,60.0,Matches,Argentina
7,Enzo Fernández,MF,21.0,6.3,1,0,0,7,6,0,2,3,15,0.0,0.0,1,39.0,9.0,3.0,75.0,Matches,Argentina
8,Julián Álvarez,FW,22.0,5.2,0,0,0,13,2,5,3,0,2,1.0,0.0,0,21.0,2.0,9.0,18.2,Matches,Argentina
9,Marcos Acuña,"DF,FW",30.0,4.1,3,0,0,9,9,0,17,2,8,1.0,0.0,0,16.0,5.0,7.0,41.7,Matches,Argentina
10,Ángel Di María,"MF,FW",34.0,3.2,0,0,0,0,7,5,27,1,1,1.0,0.0,0,7.0,0.0,1.0,0.0,Matches,Argentina
11,Nicolás Tagliafico,DF,29.0,4.1,0,0,0,6,6,1,1,9,7,0.0,0.0,0,12.0,4.0,1.0,80.0,Matches,Argentina
12,Lisandro Martínez,DF,24.0,3.4,1,0,0,2,3,0,1,3,2,0.0,0.0,0,6.0,3.0,3.0,50.0,Matches,Argentina
13,Lautaro Martínez,FW,24.0,2.7,0,0,0,1,5,5,0,1,0,0.0,0.0,0,13.0,6.0,6.0,50.0,Matches,Argentina
14,Leandro Paredes,MF,27.0,2.5,2,0,0,6,5,0,0,3,4,1.0,0.0,0,19.0,4.0,0.0,100.0,Matches,Argentina
15,Papu Gómez,"MF,FW",34.0,1.2,0,0,0,1,5,1,1,1,0,0.0,0.0,0,6.0,1.0,0.0,100.0,Matches,Argentina
16,Gonzalo Montiel,"DF,MF",25.0,1.3,3,0,0,4,2,1,3,1,2,0.0,1.0,0,3.0,1.0,2.0,33.3,Matches,Argentina
17,Guido Rodríguez,MF,28.0,0.6,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2.0,1.0,0.0,100.0,Matches,Argentina
18,Germán Pezzella,DF,30.0,0.7,1,0,0,2,2,0,0,0,0,0.0,0.0,0,1.0,0.0,6.0,0.0,Matches,Argentina
19,Exequiel Palacios,"MF,DF",23.0,0.6,0,0,0,2,3,0,0,2,0,0.0,0.0,0,6.0,0.0,1.0,0.0,Matches,Argentina
20,Paulo Dybala,FW,28.0,0.2,0,0,0,1,0,0,0,0,1,0.0,0.0,0,1.0,3.0,1.0,75.0,Matches,Argentina
21,Thiago Almada,MF,21.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Argentina
22,Ángel Correa,MF,27.0,0.1,0,0,0,0,1,0,0,0,1,0.0,0.0,0,0.0,0.0,0.0,,Matches,Argentina
23,Juan Foyth,DF,24.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Argentina
24,Squad Total,,27.5,7.7,17,0,0,100,115,23,94,52,69,5.0,2.0,1,357.0,83.0,90.0,48.0,,Argentina
25,Opponent Total,,27.5,7.7,26,1,1,118,92,10,115,71,68,1.0,5.0,0,344.0,90.0,83.0,52.0,,Argentina
0,Aurélien Tchouaméni,MF,22.0,6.9,1,0,0,8,10,0,3,14,4,0.0,1.0,0,44.0,5.0,2.0,71.4,Matches,France
1,Kylian Mbappé,FW,23.0,6.6,0,0,0,7,7,6,25,0,0,0.0,0.0,0,20.0,1.0,4.0,20.0,Matches,France
2,Hugo Lloris,GK,35.0,6.3,0,0,0,0,1,0,0,0,0,0.0,0.0,0,5.0,3.0,0.0,100.0,Matches,France
3,Antoine Griezmann,MF,31.0,6.0,1,0,0,3,9,3,40,8,8,0.0,0.0,0,34.0,5.0,4.0,55.6,Matches,France
4,Raphaël Varane,DF,29.0,5.8,0,0,0,1,1,1,1,6,0,0.0,0.0,0,17.0,4.0,5.0,44.4,Matches,France
5,Ousmane Dembélé,FW,25.0,4.8,1,0,0,6,3,2,19,2,6,0.0,1.0,0,26.0,2.0,1.0,66.7,Matches,France
6,Olivier Giroud,FW,35.0,4.7,1,0,0,2,4,3,0,1,0,0.0,0.0,0,7.0,19.0,13.0,59.4,Matches,France
7,Theo Hernández,DF,24.0,5.6,1,0,0,6,13,0,13,4,13,0.0,1.0,0,30.0,8.0,4.0,66.7,Matches,France
8,Adrien Rabiot,MF,27.0,5.4,1,0,0,10,4,0,7,10,9,0.0,0.0,0,30.0,15.0,8.0,65.2,Matches,France
9,Jules Koundé,DF,23.0,5.3,1,0,0,5,2,0,2,5,8,0.0,0.0,0,25.0,5.0,8.0,38.5,Matches,France
10,Dayot Upamecano,DF,23.0,5.3,0,0,0,4,3,0,0,6,7,0.0,1.0,0,33.0,7.0,7.0,50.0,Matches,France
11,Ibrahima Konaté,DF,23.0,3.3,0,0,0,2,4,0,1,7,6,0.0,0.0,0,14.0,5.0,1.0,83.3,Matches,France
12,Youssouf Fofana,MF,23.0,2.5,0,0,0,3,1,0,0,3,5,0.0,0.0,0,17.0,1.0,1.0,50.0,Matches,France
13,Randal Kolo Muani,FW,23.0,2.0,0,0,0,4,5,0,1,1,5,1.0,0.0,0,8.0,9.0,5.0,64.3,Matches,France
14,Kingsley Coman,"FW,MF",26.0,1.9,0,0,0,1,2,0,13,2,2,0.0,0.0,0,12.0,2.0,4.0,33.3,Matches,France
15,Eduardo Camavinga,DF,19.0,1.6,0,0,0,2,8,0,2,3,9,0.0,0.0,0,15.0,2.0,0.0,100.0,Matches,France
16,Axel Disasi,DF,24.0,1.0,0,0,0,0,1,0,2,3,2,0.0,0.0,0,4.0,4.0,0.0,100.0,Matches,France
17,Steve Mandanda,GK,37.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,France
18,Benjamin Pavard,DF,26.0,1.0,0,0,0,0,0,0,1,1,0,0.0,0.0,0,5.0,0.0,0.0,,Matches,France
19,Mattéo Guendouzi,"FW,MF",23.0,0.9,0,0,0,0,1,0,0,0,1,0.0,0.0,0,4.0,1.0,0.0,100.0,Matches,France
20,Jordan Veretout,MF,29.0,0.7,0,0,0,2,0,0,0,0,0,0.0,0.0,0,1.0,0.0,2.0,0.0,Matches,France
21,Lucas Hernández,DF,26.0,0.1,0,0,0,0,0,0,1,0,1,0.0,0.0,0,1.0,0.0,0.0,,Matches,France
22,Marcus Thuram,"FW,MF",24.0,1.7,1,0,0,3,5,1,1,0,2,0.0,0.0,0,8.0,8.0,9.0,47.1,Matches,France
23,William Saliba,DF,21.0,0.3,0,0,0,0,1,0,0,0,0,0.0,0.0,0,3.0,0.0,0.0,,Matches,France
24,Squad Total,,26.3,7.3,8,0,0,69,85,16,132,76,88,1.0,4.0,0,364.0,106.0,78.0,57.6,,France
25,Opponent Total,,26.8,7.3,15,0,0,89,67,13,111,54,82,3.0,2.0,0,377.0,78.0,106.0,42.4,,France
0,Joško Gvardiol,DF,20.0,7.7,0,0,0,8,6,0,1,11,6,0.0,0.0,0,48.0,3.0,5.0,37.5,Matches,Croatia
1,Dominik Livaković,GK,27.0,7.7,1,0,0,1,0,0,0,0,0,0.0,1.0,0,11.0,1.0,0.0,100.0,Matches,Croatia
2,Ivan Perišić,"FW,DF",33.0,7.4,0,0,0,10,0,3,27,7,4,0.0,0.0,0,31.0,17.0,14.0,54.8,Matches,Croatia
3,Luka Modrić,MF,36.0,7.3,1,0,0,13,15,1,33,10,10,0.0,0.0,0,51.0,3.0,4.0,42.9,Matches,Croatia
4,Mateo Kovačić,MF,28.0,7.1,2,0,0,3,11,0,3,4,17,0.0,0.0,0,46.0,4.0,2.0,66.7,Matches,Croatia
5,Andrej Kramarić,"FW,MF",30.0,5.3,0,0,0,1,4,2,6,0,2,0.0,0.0,0,18.0,0.0,4.0,0.0,Matches,Croatia
6,Josip Juranović,DF,26.0,6.7,0,0,0,1,6,0,24,3,8,0.0,0.0,0,40.0,2.0,4.0,33.3,Matches,Croatia
7,Dejan Lovren,DF,32.0,6.7,1,0,0,2,5,1,3,6,2,0.0,0.0,0,31.0,17.0,6.0,73.9,Matches,Croatia
8,Marcelo Brozović,MF,29.0,6.1,1,0,0,12,11,0,4,4,7,0.0,0.0,0,45.0,6.0,4.0,60.0,Matches,Croatia
9,Borna Sosa,DF,24.0,4.7,0,0,0,4,2,0,21,2,6,0.0,0.0,0,14.0,4.0,4.0,50.0,Matches,Croatia
10,Marko Livaja,FW,28.0,2.7,0,0,0,6,3,1,1,1,2,0.0,0.0,0,10.0,4.0,5.0,44.4,Matches,Croatia
11,Mario Pašalić,"FW,MF",27.0,3.0,0,0,0,4,1,2,1,3,5,0.0,0.0,0,21.0,7.0,7.0,50.0,Matches,Croatia
12,Bruno Petković,FW,27.0,2.6,1,0,0,3,11,0,1,0,4,0.0,0.0,0,9.0,8.0,13.0,38.1,Matches,Croatia
13,Nikola Vlašić,"FW,MF",24.0,2.3,0,0,0,4,6,0,4,1,1,0.0,0.0,0,10.0,2.0,6.0,25.0,Matches,Croatia
14,Mislav Oršić,FW,29.0,1.8,0,0,0,3,0,1,4,0,3,0.0,0.0,0,4.0,0.0,0.0,,Matches,Croatia
15,Lovro Majer,"MF,FW",24.0,1.4,0,0,0,5,3,0,8,0,1,0.0,0.0,0,10.0,0.0,0.0,,Matches,Croatia
16,Borna Barišić,DF,29.0,1.3,1,0,0,5,2,0,11,0,1,0.0,0.0,0,3.0,6.0,2.0,75.0,Matches,Croatia
17,Josip Stanišić,DF,22.0,1.0,0,0,0,1,2,0,1,1,3,0.0,0.0,0,4.0,1.0,0.0,100.0,Matches,Croatia
18,Josip Šutalo,DF,22.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,3.0,0.0,3.0,0.0,Matches,Croatia
19,Ante Budimir,FW,30.0,0.6,0,0,0,4,2,0,0,0,1,0.0,0.0,0,0.0,2.0,4.0,33.3,Matches,Croatia
20,Kristijan Jakić,FW,25.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Croatia
21,Squad Total,,28.3,7.7,8,0,0,90,90,11,153,53,83,0.0,1.0,0,409.0,87.0,87.0,50.0,,Croatia
22,Opponent Total,,27.5,7.7,11,0,0,93,89,12,124,64,65,1.0,0.0,0,381.0,87.0,87.0,50.0,,Croatia
0,Sofyan Amrabat,MF,25.0,7.3,1,0,0,14,6,1,2,6,10,0.0,0.0,0,57.0,2.0,3.0,40.0,Matches,Morocco
1,Hakim Ziyech,FW,29.0,7.1,0,0,0,12,7,2,30,10,7,0.0,0.0,0,29.0,3.0,6.0,33.3,Matches,Morocco
2,Achraf Hakimi,DF,23.0,7.0,0,0,0,6,13,0,12,9,17,0.0,0.0,0,46.0,5.0,8.0,38.5,Matches,Morocco
3,Youssef En-Nesyri,FW,25.0,6.0,0,0,0,2,4,4,0,1,2,0.0,0.0,0,13.0,21.0,14.0,60.0,Matches,Morocco
4,Sofiane Boufal,FW,28.0,5.3,1,0,0,11,14,2,7,2,5,0.0,0.0,0,20.0,3.0,7.0,30.0,Matches,Morocco
5,Yassine Bounou,GK,31.0,6.3,0,0,0,0,1,0,0,0,0,0.0,0.0,0,7.0,1.0,0.0,100.0,Matches,Morocco
6,Azzedine Ounahi,MF,22.0,6.3,1,0,0,3,13,1,3,7,8,0.0,0.0,0,38.0,1.0,3.0,25.0,Matches,Morocco
7,Romain Saïss,DF,32.0,5.2,1,0,0,4,0,2,1,3,2,0.0,0.0,0,28.0,7.0,0.0,100.0,Matches,Morocco
8,Noussair Mazraoui,DF,24.0,4.1,0,0,0,3,1,1,2,1,9,0.0,0.0,0,21.0,1.0,3.0,25.0,Matches,Morocco
9,Selim Amallah,MF,25.0,4.5,1,0,0,11,8,0,2,8,9,0.0,0.0,0,12.0,2.0,9.0,18.2,Matches,Morocco
10,Nayef Aguerd,DF,26.0,3.9,0,0,0,2,0,1,0,4,2,0.0,0.0,1,18.0,5.0,2.0,71.4,Matches,Morocco
11,Jawad El Yamiq,DF,30.0,3.4,0,0,0,1,4,0,0,5,2,0.0,0.0,0,20.0,6.0,1.0,85.7,Matches,Morocco
12,Yahya Attiat Allah,DF,27.0,3.5,0,0,0,8,3,0,8,0,2,0.0,0.0,0,21.0,0.0,7.0,0.0,Matches,Morocco
13,Achraf Dari,DF,23.0,2.1,1,0,0,2,1,0,0,5,0,0.0,0.0,0,10.0,5.0,5.0,50.0,Matches,Morocco
14,Abdelhamid Sabiri,MF,25.0,2.0,1,0,0,2,3,0,1,5,1,0.0,0.0,0,7.0,2.0,2.0,50.0,Matches,Morocco
15,Munir,GK,33.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,1.0,0.0,Matches,Morocco
16,Bilal El Khannous,MF,18.0,0.6,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Matches,Morocco
17,Abdessamad Ezzalzouli,"FW,MF",20.0,1.0,0,0,0,4,0,0,1,0,2,0.0,0.0,0,4.0,1.0,2.0,33.3,Matches,Morocco
18,Zakaria Aboukhlal,"FW,MF",22.0,0.9,0,0,0,1,0,2,1,1,1,0.0,0.0,0,3.0,2.0,0.0,100.0,Matches,Morocco
19,Abderrazak Hamdallah,FW,31.0,0.8,0,0,0,3,2,0,0,0,0,0.0,0.0,0,4.0,1.0,7.0,12.5,Matches,Morocco
20,Walid Cheddira,FW,24.0,0.7,2,1,1,5,0,2,0,0,0,0.0,0.0,0,0.0,2.0,2.0,50.0,Matches,Morocco
21,Badr Banoun,DF,28.0,0.6,0,0,0,2,0,0,0,1,0,0.0,0.0,0,2.0,0.0,1.0,0.0,Matches,Morocco
22,Ilias Chair,MF,24.0,0.5,0,0,0,0,0,0,2,0,0,0.0,0.0,0,2.0,0.0,0.0,,Matches,Morocco
23,Anass Zaroury,FW,21.0,0.3,0,0,0,0,0,1,3,0,0,0.0,0.0,0,3.0,0.0,0.0,,Matches,Morocco
24,Yahya Jabrane,MF,30.0,0.2,0,0,0,0,0,0,0,0,0,,,0,,,,,Matches,Morocco
25,Squad Total,,26.3,7.3,9,1,1,96,81,19,75,68,79,0.0,0.0,1,369.0,70.0,85.0,45.2,,Morocco
26,Opponent Total,,27.2,7.3,7,0,0,82,93,20,140,63,68,0.0,0.0,0,367.0,85.0,70.0,54.8,,Morocco
0,Andries Noppert,GK,28.0,5.3,0,0,0,0,0,0,0,0,0,0.0,0.0,0,4.0,0.0,0.0,,Matches,Netherlands
1,Virgil van Dijk,DF,30.0,5.3,0,0,0,5,2,0,0,4,1,0.0,0.0,0,31.0,13.0,8.0,61.9,Matches,Netherlands
2,Nathan Aké,DF,27.0,5.3,1,0,0,4,6,0,0,8,3,0.0,0.0,0,21.0,10.0,12.0,45.5,Matches,Netherlands
3,Denzel Dumfries,DF,26.0,5.3,2,1,1,17,7,2,8,7,5,0.0,1.0,0,16.0,9.0,10.0,47.4,Matches,Netherlands
4,Frenkie de Jong,MF,25.0,5.3,1,0,0,4,6,0,3,6,5,0.0,0.0,0,30.0,8.0,1.0,88.9,Matches,Netherlands
5,Cody Gakpo,"FW,MF",23.0,5.0,0,0,0,8,5,3,33,3,2,0.0,0.0,0,19.0,5.0,5.0,50.0,Matches,Netherlands
6,Daley Blind,DF,32.0,4.7,0,0,0,3,1,0,6,5,9,0.0,0.0,0,24.0,5.0,7.0,41.7,Matches,Netherlands
7,Jurriën Timber,DF,20.0,4.3,1,0,0,17,4,0,1,10,6,0.0,0.0,0,30.0,4.0,3.0,57.1,Matches,Netherlands
8,Memphis,FW,28.0,3.3,1,0,0,1,5,1,2,1,1,0.0,0.0,0,10.0,2.0,6.0,25.0,Matches,Netherlands
9,Steven Bergwijn,FW,24.0,2.4,1,0,0,2,4,0,0,0,1,0.0,0.0,0,4.0,0.0,0.0,,Matches,Netherlands
10,Davy Klaassen,"MF,FW",29.0,2.1,0,0,0,1,3,0,2,1,2,0.0,0.0,0,14.0,2.0,2.0,50.0,Matches,Netherlands
11,Marten de Roon,MF,31.0,2.0,0,0,0,3,0,0,0,2,5,0.0,0.0,0,8.0,4.0,3.0,57.1,Matches,Netherlands
12,Teun Koopmeiners,MF,24.0,2.4,1,0,0,6,1,0,2,4,5,0.0,0.0,0,12.0,4.0,3.0,57.1,Matches,Netherlands
13,Steven Berghuis,MF,30.0,2.2,1,0,0,4,0,0,13,0,1,0.0,0.0,0,8.0,1.0,2.0,33.3,Matches,Netherlands
14,Matthijs de Ligt,DF,22.0,1.0,1,0,0,4,1,0,0,0,0,0.0,0.0,0,3.0,5.0,2.0,71.4,Matches,Netherlands
15,Vincent Janssen,FW,27.0,1.0,0,0,0,2,2,0,0,0,0,0.0,0.0,0,2.0,1.0,1.0,50.0,Matches,Netherlands
16,Wout Weghorst,FW,29.0,0.7,1,0,0,5,1,1,0,0,0,0.0,0.0,0,2.0,2.0,2.0,50.0,Matches,Netherlands
17,Luuk de Jong,FW,31.0,0.6,0,0,0,1,1,1,0,0,1,0.0,0.0,0,2.0,3.0,3.0,50.0,Matches,Netherlands
18,Xavi Simons,"FW,MF",19.0,0.1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0.0,1.0,0.0,100.0,Matches,Netherlands
19,Noa Lang,MF,22.0,0.1,1,0,0,0,0,0,1,1,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,Netherlands
20,Kenneth Taylor,MF,20.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Netherlands
21,Squad Total,,26.8,5.3,12,1,1,87,50,8,71,52,47,0.0,1.0,0,241.0,79.0,70.0,53.0,,Netherlands
22,Opponent Total,,26.4,5.3,13,0,0,57,84,11,94,48,49,1.0,0.0,0,261.0,70.0,79.0,47.0,,Netherlands
0,Jordan Pickford,GK,28.0,5.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,4.0,0.0,0.0,,Matches,England
1,John Stones,DF,28.0,4.8,0,0,0,4,3,0,0,1,2,0.0,1.0,0,17.0,6.0,4.0,60.0,Matches,England
2,Harry Maguire,DF,29.0,4.8,1,0,0,6,2,1,1,4,3,0.0,0.0,0,17.0,15.0,5.0,75.0,Matches,England
3,Luke Shaw,DF,26.0,4.7,0,0,0,5,4,0,22,4,1,0.0,0.0,0,21.0,3.0,9.0,25.0,Matches,England
4,Declan Rice,MF,23.0,4.6,0,0,0,3,2,0,4,11,5,0.0,0.0,0,29.0,3.0,3.0,50.0,Matches,England
5,Jude Bellingham,MF,18.0,4.6,0,0,0,5,5,0,4,5,15,0.0,0.0,0,31.0,6.0,9.0,40.0,Matches,England
6,Harry Kane,FW,28.0,4.5,0,0,0,1,9,0,6,0,1,0.0,0.0,0,16.0,9.0,13.0,40.9,Matches,England
7,Bukayo Saka,FW,20.0,3.2,0,0,0,7,6,2,5,2,4,1.0,0.0,0,13.0,1.0,1.0,50.0,Matches,England
8,Jordan Henderson,MF,31.0,3.0,0,0,0,5,4,0,8,1,2,0.0,0.0,0,12.0,2.0,2.0,50.0,Matches,England
9,Phil Foden,"FW,MF",22.0,2.9,0,0,0,2,4,0,14,1,1,0.0,0.0,0,9.0,3.0,5.0,37.5,Matches,England
10,Kyle Walker,DF,32.0,2.6,0,0,0,3,3,0,2,3,1,0.0,0.0,0,10.0,4.0,2.0,66.7,Matches,England
11,Kieran Trippier,DF,31.0,2.3,0,0,0,1,0,0,10,1,4,0.0,0.0,0,11.0,4.0,1.0,80.0,Matches,England
12,Mason Mount,MF,23.0,2.1,0,0,0,7,9,0,3,0,2,1.0,0.0,0,7.0,0.0,3.0,0.0,Matches,England
13,Raheem Sterling,FW,27.0,1.7,0,0,0,0,2,1,2,1,1,0.0,0.0,0,8.0,1.0,1.0,50.0,Matches,England
14,Marcus Rashford,FW,24.0,1.6,0,0,0,1,0,1,1,1,0,0.0,0.0,0,8.0,1.0,3.0,25.0,Matches,England
15,Jack Grealish,FW,26.0,1.0,0,0,0,0,10,0,0,3,1,0.0,0.0,0,6.0,0.0,2.0,0.0,Matches,England
16,Callum Wilson,FW,30.0,0.5,0,0,0,0,2,0,0,0,0,0.0,0.0,0,3.0,1.0,0.0,100.0,Matches,England
17,Kalvin Phillips,MF,26.0,0.5,0,0,0,1,0,0,0,0,0,0.0,0.0,0,1.0,0.0,2.0,0.0,Matches,England
18,Eric Dier,DF,28.0,0.4,0,0,0,1,0,0,0,0,1,0.0,0.0,0,3.0,1.0,1.0,50.0,Matches,England
