,Player,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,
19,Trent Alexander-Arnold,DF,23.0,0.4,0,0,0,1,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,England
20,Squad Total,,26.1,5.0,1,0,0,53,65,5,82,38,44,2.0,1.0,0,227.0,60.0,66.0,47.6,,England
21,Opponent Total,,26.5,5.0,8,0,0,71,53,5,50,37,37,1.0,2.0,0,217.0,66.0,60.0,52.4,,England
0,Marquinhos,DF,28.0,4.7,1,0,0,1,2,0,1,2,4,0.0,0.0,0,28.0,4.0,4.0,50.0,Matches,Brazil
1,Casemiro,MF,30.0,4.3,1,0,0,7,3,0,2,7,4,0.0,0.0,0,22.0,3.0,3.0,50.0,Matches,Brazil
2,Thiago Silva,DF,37.0,4.3,0,0,0,2,3,0,1,5,1,0.0,0.0,0,17.0,6.0,4.0,60.0,Matches,Brazil
3,Alisson,GK,29.0,4.2,0,0,0,0,1,0,0,0,0,0.0,0.0,0,7.0,1.0,0.0,100.0,Matches,Brazil
4,Éder Militão,DF,24.0,3.9,1,0,0,7,3,0,3,3,6,0.0,0.0,0,29.0,4.0,5.0,44.4,Matches,Brazil
5,Richarlison,FW,25.0,3.6,0,0,0,5,6,1,2,1,2,1.0,0.0,0,13.0,4.0,8.0,33.3,Matches,Brazil
6,Raphinha,FW,25.0,3.5,0,0,0,2,5,0,22,3,6,0.0,0.0,0,11.0,0.0,6.0,0.0,Matches,Brazil
7,Lucas Paquetá,MF,24.0,3.5,0,0,0,4,2,0,4,2,5,0.0,0.0,0,13.0,3.0,2.0,60.0,Matches,Brazil
8,Vinicius Júnior,FW,21.0,3.3,0,0,0,0,7,3,12,0,1,0.0,0.0,0,12.0,0.0,0.0,,Matches,Brazil
9,Danilo,DF,30.0,3.1,1,0,0,3,1,0,8,3,2,0.0,0.0,0,17.0,4.0,1.0,80.0,Matches,Brazil
10,Neymar,MF,30.0,3.1,0,0,0,4,16,2,8,1,0,0.0,0.0,0,11.0,0.0,3.0,0.0,Matches,Brazil
11,Alex Sandro,DF,31.0,2.1,0,0,0,3,2,0,4,3,3,0.0,0.0,0,16.0,3.0,1.0,75.0,Matches,Brazil
12,Fred,MF,29.0,1.6,1,0,0,3,0,0,0,0,3,0.0,0.0,0,7.0,0.0,2.0,0.0,Matches,Brazil
13,Rodrygo,"MF,FW",21.0,2.0,0,0,0,3,6,1,9,2,1,0.0,0.0,0,11.0,0.0,3.0,0.0,Matches,Brazil
14,Antony,FW,22.0,1.9,0,0,0,2,5,0,10,1,0,0.0,0.0,0,12.0,1.0,2.0,33.3,Matches,Brazil
15,Dani Alves,DF,39.0,1.3,0,0,0,5,2,0,6,2,4,0.0,0.0,0,9.0,1.0,1.0,50.0,Matches,Brazil
16,Martinelli,FW,20.0,1.3,0,0,0,2,3,1,5,0,1,0.0,0.0,0,5.0,0.0,2.0,0.0,Matches,Brazil
17,Gleison Bremer,DF,25.0,1.2,0,0,0,2,0,0,0,1,1,0.0,0.0,0,9.0,5.0,0.0,100.0,Matches,Brazil
18,Gabriel Jesus,FW,25.0,1.0,0,0,0,1,4,0,1,2,1,0.0,0.0,0,2.0,1.0,1.0,50.0,Matches,Brazil
19,Ederson,GK,28.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2.0,0.0,0.0,,Matches,Brazil
20,Fabinho,MF,28.0,1.0,0,0,0,2,0,0,0,1,2,0.0,0.0,0,9.0,1.0,6.0,14.3,Matches,Brazil
21,Alex Telles,DF,29.0,0.7,0,0,0,1,0,0,3,0,2,0.0,0.0,0,1.0,1.0,1.0,50.0,Matches,Brazil
22,Bruno Guimarães,MF,24.0,0.8,1,0,0,2,2,0,3,0,0,0.0,0.0,0,6.0,1.0,0.0,100.0,Matches,Brazil
23,Pedro,FW,24.0,0.7,0,0,0,2,1,0,0,1,2,0.0,0.0,0,2.0,0.0,1.0,0.0,Matches,Brazil
24,Everton Ribeiro,MF,33.0,0.4,0,0,0,0,0,0,2,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Brazil
25,Wéverton,GK,34.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Brazil
26,Squad Total,,27.6,5.3,6,0,0,63,74,8,106,40,51,1.0,0.0,0,271.0,43.0,56.0,43.4,,Brazil
27,Opponent Total,,27.5,5.3,12,1,1,78,60,9,71,45,63,0.0,1.0,0,236.0,56.0,43.0,56.6,,Brazil
0,Diogo Costa,GK,22.0,5.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,9.0,0.0,1.0,0.0,Matches,Portugal
1,Rúben Dias,DF,25.0,4.0,1,0,0,4,2,0,0,3,4,0.0,0.0,0,15.0,5.0,3.0,62.5,Matches,Portugal
2,Pepe,DF,39.0,4.0,0,0,0,3,5,1,1,6,0,0.0,0.0,0,28.0,9.0,5.0,64.3,Matches,Portugal
3,Bruno Fernandes,"FW,MF",27.0,4.0,1,0,0,2,8,1,26,2,3,0.0,0.0,0,23.0,2.0,8.0,20.0,Matches,Portugal
4,Bernardo Silva,MF,27.0,4.0,0,0,0,1,2,0,5,2,2,0.0,0.0,0,32.0,1.0,2.0,33.3,Matches,Portugal
5,João Félix,FW,22.0,3.7,1,0,0,8,9,1,4,1,2,0.0,0.0,0,9.0,2.0,1.0,66.7,Matches,Portugal
6,Rúben Neves,MF,25.0,3.0,1,0,0,5,2,0,2,3,1,0.0,0.0,0,12.0,2.0,3.0,40.0,Matches,Portugal
7,João Cancelo,DF,28.0,3.4,0,0,0,2,4,1,15,2,3,0.0,0.0,0,24.0,10.0,1.0,90.9,Matches,Portugal
8,Cristiano Ronaldo,FW,37.0,3.2,0,0,0,2,5,7,2,0,0,1.0,0.0,0,6.0,8.0,4.0,66.7,Matches,Portugal
9,Raphaël Guerreiro,DF,28.0,3.1,0,0,0,2,1,0,13,3,2,0.0,0.0,0,17.0,2.0,1.0,66.7,Matches,Portugal
10,Diogo Dalot,DF,23.0,2.9,0,0,0,1,1,0,9,2,6,0.0,0.0,0,13.0,6.0,3.0,66.7,Matches,Portugal
11,Otávio,MF,27.0,2.2,0,0,0,6,10,0,5,1,7,0.0,0.0,0,16.0,1.0,1.0,50.0,Matches,Portugal
12,William Carvalho,MF,30.0,2.4,0,0,0,3,2,0,0,0,5,0.0,0.0,0,15.0,4.0,0.0,100.0,Matches,Portugal
13,Gonçalo Ramos,"FW,MF",20.0,1.7,0,0,0,2,3,3,0,0,1,0.0,0.0,0,2.0,4.0,6.0,40.0,Matches,Portugal
14,Vitinha,MF,22.0,1.3,1,0,0,1,3,0,2,1,2,0.0,0.0,0,4.0,0.0,1.0,0.0,Matches,Portugal
15,Ricardo Horta,FW,27.0,1.3,0,0,0,3,1,0,5,1,1,0.0,0.0,0,6.0,0.0,1.0,0.0,Matches,Portugal
16,Danilo Pereira,DF,30.0,1.0,1,0,0,1,2,0,0,3,2,0.0,0.0,0,4.0,5.0,1.0,83.3,Matches,Portugal
17,António Silva,DF,18.0,1.0,0,0,0,2,0,0,0,1,1,0.0,0.0,0,4.0,2.0,4.0,33.3,Matches,Portugal
18,João Mário,"FW,MF",29.0,0.9,0,0,0,0,0,0,2,0,1,0.0,0.0,0,5.0,0.0,2.0,0.0,Matches,Portugal
19,Matheus Nunes,MF,23.0,0.8,0,0,0,2,2,0,3,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Portugal
20,Nuno Mendes,DF,19.0,0.5,0,0,0,0,2,0,2,2,0,0.0,0.0,0,2.0,1.0,0.0,100.0,Matches,Portugal
21,Rafael Leão,FW,23.0,1.0,0,0,0,3,1,0,6,1,0,0.0,0.0,0,5.0,1.0,0.0,100.0,Matches,Portugal
22,João Palhinha,MF,26.0,0.4,0,0,0,2,0,0,0,1,1,0.0,0.0,0,5.0,0.0,3.0,0.0,Matches,Portugal
23,André Silva,FW,26.0,0.3,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1.0,2.0,33.3,Matches,Portugal
24,Squad Total,,26.9,5.0,6,0,0,55,65,14,102,35,44,1.0,0.0,0,256.0,66.0,53.0,55.5,,Portugal
25,Opponent Total,,27.3,5.0,13,1,1,69,55,7,63,40,32,0.0,2.0,0,243.0,53.0,66.0,44.5,,Portugal
0,Shūichi Gonda,GK,33.0,4.3,0,0,0,1,0,0,0,0,0,0.0,1.0,0,1.0,1.0,0.0,100.0,Matches,Japan
1,Maya Yoshida,DF,33.0,4.3,1,0,0,3,4,0,0,3,4,0.0,0.0,0,30.0,10.0,7.0,58.8,Matches,Japan
2,Daichi Kamada,"FW,MF",25.0,3.6,0,0,0,1,1,3,5,0,3,0.0,0.0,0,10.0,3.0,2.0,60.0,Matches,Japan
3,Yuto Nagatomo,"MF,DF",35.0,2.3,0,0,0,6,0,0,6,0,2,0.0,0.0,0,11.0,1.0,2.0,33.3,Matches,Japan
4,Junya Ito,"MF,FW",29.0,3.6,0,0,0,0,5,1,14,5,4,0.0,0.0,0,17.0,3.0,6.0,33.3,Matches,Japan
5,Wataru Endo,MF,29.0,3.4,1,0,0,7,9,0,2,3,4,0.0,0.0,0,22.0,8.0,8.0,50.0,Matches,Japan
6,Hidemasa Morita,MF,27.0,3.2,0,0,0,4,1,0,3,3,0,0.0,0.0,0,21.0,5.0,7.0,41.7,Matches,Japan
7,Ko Itakura,DF,25.0,3.0,2,0,0,5,0,0,0,4,5,0.0,0.0,0,13.0,0.0,2.0,0.0,Matches,Japan
8,Daizen Maeda,FW,24.0,2.0,0,0,0,2,3,2,0,3,2,0.0,0.0,0,4.0,1.0,6.0,14.3,Matches,Japan
9,Ritsu Doan,FW,23.0,2.4,0,0,0,3,4,0,9,3,5,0.0,0.0,0,11.0,1.0,4.0,20.0,Matches,Japan
10,Shogo Taniguchi,DF,30.0,2.3,1,0,0,3,0,0,0,1,0,0.0,0.0,0,8.0,8.0,3.0,72.7,Matches,Japan
11,Ao Tanaka,MF,23.0,1.9,0,0,0,1,1,0,2,3,1,0.0,0.0,0,9.0,3.0,1.0,75.0,Matches,Japan
12,Takefusa Kubo,FW,21.0,1.0,0,0,0,2,2,1,0,0,1,0.0,0.0,0,4.0,1.0,1.0,50.0,Matches,Japan
13,Takehiro Tomiyasu,"DF,MF",23.0,2.1,0,0,0,1,0,0,0,0,0,0.0,0.0,0,12.0,6.0,4.0,60.0,Matches,Japan
14,Hiroki Sakai,"MF,DF",32.0,1.3,0,0,0,3,1,0,2,1,4,0.0,0.0,0,6.0,3.0,8.0,27.3,Matches,Japan
15,Yuki Soma,"FW,MF",25.0,0.9,0,0,0,2,3,0,6,0,0,0.0,0.0,0,2.0,0.0,0.0,,Matches,Japan
16,Miki Yamane,"DF,MF",28.0,0.7,1,0,0,2,1,0,2,2,0,0.0,0.0,0,5.0,0.0,1.0,0.0,Matches,Japan
17,Ayase Ueda,FW,23.0,0.5,0,0,0,1,0,0,0,0,0,0.0,0.0,0,3.0,1.0,0.0,100.0,Matches,Japan
18,Takuma Asano,FW,27.0,1.8,0,0,0,4,0,2,1,1,0,0.0,0.0,0,8.0,1.0,9.0,10.0,Matches,Japan
19,Kaoru Mitoma,MF,25.0,1.8,0,0,0,3,1,0,0,2,2,0.0,0.0,0,17.0,2.0,3.0,40.0,Matches,Japan
20,Takumi Minamino,FW,27.0,0.7,0,0,0,1,0,0,3,0,1,0.0,0.0,0,4.0,0.0,2.0,0.0,Matches,Japan
21,Hiroki Ito,DF,23.0,0.5,0,0,0,3,0,0,0,0,0,0.0,0.0,0,2.0,1.0,0.0,100.0,Matches,Japan
22,Squad Total,,28.0,4.3,6,0,0,58,36,9,55,34,38,0.0,1.0,0,220.0,59.0,76.0,43.7,,Japan
23,Opponent Total,,27.6,4.3,5,0,0,37,55,8,88,20,39,1.0,0.0,0,206.0,76.0,59.0,56.3,,Japan
0,Kalidou Koulibaly,DF,30.0,4.0,1,0,0,3,3,0,0,2,9,0.0,0.0,0,28.0,11.0,5.0,68.8,Matches,Senegal
1,Edouard Mendy,GK,30.0,4.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,4.0,3.0,1.0,75.0,Matches,Senegal
2,Youssouf Sabaly,DF,29.0,4.0,0,0,0,3,12,0,7,4,6,0.0,0.0,0,27.0,4.0,3.0,57.1,Matches,Senegal
3,Ismaila Sarr,"FW,MF",24.0,3.8,0,0,0,3,17,3,8,2,2,1.0,0.0,0,17.0,8.0,8.0,50.0,Matches,Senegal
4,Abdou Diallo,DF,26.0,3.7,0,0,0,3,0,0,3,1,2,0.0,0.0,0,17.0,7.0,6.0,53.8,Matches,Senegal
5,Boulaye Dia,FW,25.0,3.5,1,0,0,3,3,2,1,1,0,0.0,0.0,0,7.0,5.0,7.0,41.7,Matches,Senegal
6,Ismail Jakobs,DF,22.0,3.1,1,0,0,3,6,0,18,4,0,0.0,0.0,0,9.0,8.0,3.0,72.7,Matches,Senegal
7,Nampalys Mendy,MF,29.0,3.0,1,0,0,5,2,0,2,3,4,0.0,0.0,0,18.0,0.0,1.0,0.0,Matches,Senegal
8,Idrissa Gana Gueye,MF,32.0,3.0,2,0,0,4,1,0,15,5,1,0.0,0.0,0,15.0,2.0,3.0,40.0,Matches,Senegal
9,Krépin Diatta,"FW,MF",23.0,2.0,0,0,0,4,2,2,4,0,0,0.0,0.0,0,11.0,2.0,1.0,66.7,Matches,Senegal
10,Pathé Ciss,MF,28.0,1.6,1,0,0,4,0,0,0,2,3,0.0,0.0,0,10.0,5.0,0.0,100.0,Matches,Senegal
11,Iliman Ndiaye,"FW,MF",22.0,1.5,0,0,0,0,1,0,2,1,0,0.0,0.0,0,4.0,0.0,3.0,0.0,Matches,Senegal
12,Pape Gueye,MF,23.0,1.7,0,0,0,3,3,0,1,2,2,0.0,0.0,0,5.0,5.0,3.0,62.5,Matches,Senegal
13,Pape Abou Cissé,DF,26.0,1.2,0,0,0,1,0,0,0,2,0,0.0,0.0,0,2.0,2.0,3.0,40.0,Matches,Senegal
14,Famara Diedhiou,FW,29.0,1.0,0,0,0,2,2,1,0,0,0,0.0,0.0,0,3.0,5.0,4.0,55.6,Matches,Senegal
15,Cheikhou Kouyaté,MF,32.0,0.8,0,0,0,1,1,0,2,2,0,0.0,0.0,0,5.0,1.0,2.0,33.3,Matches,Senegal
16,Bamba Dieng,FW,22.0,1.1,0,0,0,5,3,0,1,0,1,0.0,0.0,0,4.0,2.0,8.0,20.0,Matches,Senegal
17,Pape Matar Sarr,MF,19.0,0.7,0,0,0,0,1,0,5,0,2,0.0,0.0,0,3.0,1.0,0.0,100.0,Matches,Senegal
18,Nicolas Jackson,FW,20.0,0.2,0,0,0,1,0,0,0,0,0,0.0,0.0,0,3.0,0.0,2.0,0.0,Matches,Senegal
19,Fodé Ballo-Touré,DF,25.0,0.1,0,0,0,0,0,0,2,0,0,0.0,0.0,0,0.0,1.0,0.0,100.0,Matches,Senegal
20,Squad Total,,26.9,4.0,7,0,0,48,57,8,71,31,32,1.0,0.0,0,192.0,72.0,63.0,53.3,,Senegal
21,Opponent Total,,26.5,4.0,4,0,0,59,43,5,81,32,41,0.0,1.0,0,175.0,63.0,72.0,46.7,,Senegal
0,Aziz Behich,DF,31.0,4.0,1,0,0,3,3,0,5,3,3,0.0,0.0,0,22.0,2.0,2.0,50.0,Matches,Australia
1,Aaron Mooy,MF,31.0,4.0,1,0,0,4,1,0,10,3,6,0.0,0.0,0,35.0,2.0,3.0,40.0,Matches,Australia
2,Kye Rowles,DF,23.0,4.0,0,0,0,1,2,0,0,7,2,0.0,0.0,0,12.0,4.0,2.0,66.7,Matches,Australia
3,Mathew Ryan,GK,30.0,4.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,4.0,0.0,0.0,,Matches,Australia
4,Harry Souttar,DF,23.0,4.0,0,0,0,1,1,0,0,6,0,0.0,0.0,0,17.0,14.0,7.0,66.7,Matches,Australia
5,Jackson Irvine,"MF,FW",29.0,3.9,2,0,0,7,2,0,2,3,2,0.0,0.0,0,11.0,9.0,7.0,56.3,Matches,Australia
6,Mathew Leckie,"MF,FW",31.0,3.7,0,0,0,8,6,0,4,1,4,0.0,0.0,0,15.0,14.0,10.0,58.3,Matches,Australia
7,Mitchell Duke,FW,31.0,3.0,1,0,0,6,3,1,1,2,0,0.0,0.0,0,11.0,11.0,12.0,47.8,Matches,Australia
8,Riley McGree,"FW,MF",23.0,2.9,0,0,0,9,2,0,5,5,1,0.0,0.0,0,11.0,1.0,2.0,33.3,Matches,Australia
9,Craig Goodwin,MF,30.0,2.6,0,0,0,1,2,0,18,0,3,0.0,0.0,0,14.0,1.0,5.0,16.7,Matches,Australia
10,Miloš Degenek,DF,28.0,2.0,2,0,0,2,8,0,1,1,4,0.0,0.0,0,15.0,6.0,1.0,85.7,Matches,Australia
11,Keanu Baccus,MF,24.0,1.3,0,0,0,4,1,0,0,2,1,0.0,0.0,0,11.0,1.0,3.0,25.0,Matches,Australia
12,Fran Karačić,DF,26.0,1.0,0,0,0,3,0,0,5,2,1,0.0,0.0,0,9.0,4.0,4.0,50.0,Matches,Australia
13,Nathaniel Atkinson,DF,23.0,0.9,0,0,0,0,0,0,0,1,3,0.0,0.0,0,6.0,0.0,0.0,,Matches,Australia
14,Ajdin Hrustic,"MF,FW",25.0,0.7,0,0,0,1,2,0,1,1,0,0.0,0.0,0,3.0,0.0,2.0,0.0,Matches,Australia
15,Jamie Maclaren,FW,28.0,0.6,0,0,0,1,0,0,2,1,0,0.0,0.0,0,1.0,1.0,4.0,20.0,Matches,Australia
16,Garang Kuol,"FW,MF",17.0,0.4,0,0,0,1,0,0,0,1,0,0.0,0.0,0,0.0,1.0,2.0,33.3,Matches,Australia
17,Jason Cummings,FW,26.0,0.4,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,1.0,0.0,Matches,Australia
18,Awer Mabil,MF,26.0,0.3,0,0,0,0,0,0,0,1,0,0.0,0.0,0,2.0,0.0,2.0,0.0,Matches,Australia
19,Bailey Wright,DF,29.0,0.2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1.0,3.0,25.0,Matches,Australia
20,Squad Total,,27.8,4.0,7,0,0,52,34,1,54,40,30,0.0,0.0,0,200.0,72.0,72.0,50.0,,Australia
21,Opponent Total,,27.0,4.0,4,0,0,39,48,9,83,34,35,0.0,0.0,1,237.0,72.0,72.0,50.0,,Australia
0,Manuel Akanji,DF,26.0,4.0,1,0,0,4,1,0,1,3,2,0.0,0.0,0,18.0,9.0,2.0,81.8,Matches,Switzerland
1,Granit Xhaka,MF,29.0,4.0,1,0,0,5,4,0,0,2,4,0.0,0.0,0,21.0,7.0,5.0,58.3,Matches,Switzerland
2,Ricardo Rodríguez,DF,29.0,4.0,0,0,0,6,2,0,12,0,2,0.0,0.0,0,16.0,10.0,2.0,83.3,Matches,Switzerland
3,Breel Embolo,FW,25.0,3.6,0,0,0,3,12,2,0,0,0,0.0,0.0,0,6.0,2.0,8.0,20.0,Matches,Switzerland
4,Remo Freuler,MF,30.0,3.6,0,0,0,6,2,0,0,3,5,0.0,0.0,0,19.0,1.0,4.0,20.0,Matches,Switzerland
5,Ruben Vargas,FW,23.0,3.2,1,0,0,4,2,1,15,1,0,0.0,0.0,0,11.0,3.0,6.0,33.3,Matches,Switzerland
6,Djibril Sow,MF,25.0,2.9,0,0,0,2,7,0,1,2,1,0.0,0.0,0,9.0,1.0,2.0,33.3,Matches,Switzerland
7,Yann Sommer,GK,33.0,3.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,5.0,0.0,1.0,0.0,Matches,Switzerland
8,Silvan Widmer,DF,29.0,2.9,1,0,0,4,2,0,2,2,6,0.0,0.0,0,13.0,3.0,1.0,75.0,Matches,Switzerland
9,Xherdan Shaqiri,"FW,MF",30.0,2.5,0,0,0,2,6,0,15,0,0,0.0,0.0,0,6.0,1.0,4.0,20.0,Matches,Switzerland
10,Nico Elvedi,DF,25.0,2.0,1,0,0,3,1,0,0,1,0,0.0,0.0,0,15.0,2.0,3.0,40.0,Matches,Switzerland
11,Fabian Schär,DF,30.0,1.5,2,0,0,1,2,0,0,2,1,0.0,0.0,0,7.0,4.0,4.0,50.0,Matches,Switzerland
12,Edimilson Fernandes,"FW,DF",26.0,1.6,0,0,0,1,1,1,5,2,1,0.0,0.0,0,14.0,0.0,1.0,0.0,Matches,Switzerland
13,Gregor Kobel,GK,24.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2.0,0.0,0.0,,Matches,Switzerland
14,Fabian Rieder,FW,20.0,0.8,1,0,0,4,2,0,1,0,2,0.0,0.0,0,4.0,0.0,1.0,0.0,Matches,Switzerland
15,Haris Seferović,FW,30.0,0.8,0,0,0,1,0,0,0,0,0,0.0,0.0,0,1.0,0.0,1.0,0.0,Matches,Switzerland
16,Denis Zakaria,MF,25.0,0.7,0,0,0,1,2,0,0,3,0,0.0,0.0,0,5.0,1.0,2.0,33.3,Matches,Switzerland
17,Eray Cömert,DF,24.0,0.5,1,0,0,3,1,0,0,2,0,0.0,0.0,0,4.0,0.0,0.0,,Matches,Switzerland
18,Noah Okafor,"FW,MF",22.0,0.5,0,0,0,2,1,1,0,0,0,0.0,0.0,0,4.0,0.0,0.0,,Matches,Switzerland
19,Renato Steffen,FW,30.0,0.4,0,0,0,0,1,1,0,0,0,0.0,0.0,0,5.0,0.0,1.0,0.0,Matches,Switzerland
20,Fabian Frei,MF,33.0,0.3,0,0,0,1,0,0,0,1,1,0.0,0.0,0,2.0,0.0,1.0,0.0,Matches,Switzerland
21,Michel Aebischer,"MF,FW",25.0,0.2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1.0,0.0,100.0,Matches,Switzerland
22,Christian Fassnacht,FW,28.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2.0,0.0,0.0,,Matches,Switzerland
23,Ardon Jasari,FW,19.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,Switzerland
