,Player,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,
24,Squad Total,,27.6,4.0,9,0,0,53,49,6,52,24,25,0.0,0.0,0,190.0,45.0,49.0,47.9,,Switzerland
25,Opponent Total,,26.8,4.0,9,0,0,50,52,8,84,35,34,0.0,0.0,0,215.0,49.0,45.0,52.1,,Switzerland
0,Rodri,DF,25.0,4.3,0,0,0,5,1,0,2,3,2,0.0,0.0,0,35.0,16.0,5.0,76.2,Matches,Spain
1,Unai Simón,GK,25.0,4.3,0,0,0,0,0,0,0,0,0,0.0,0.0,0,11.0,2.0,0.0,100.0,Matches,Spain
2,Dani Olmo,FW,24.0,4.1,0,0,0,5,6,2,10,1,3,0.0,0.0,0,15.0,0.0,4.0,0.0,Matches,Spain
3,Sergio Busquets,MF,33.0,4.0,1,0,0,3,3,0,0,1,4,0.0,0.0,0,28.0,8.0,5.0,61.5,Matches,Spain
4,Pedri,MF,19.0,4.0,0,0,0,2,3,0,2,4,2,0.0,0.0,0,27.0,2.0,0.0,100.0,Matches,Spain
5,Gavi,MF,17.0,3.2,0,0,0,9,14,0,4,1,4,0.0,0.0,0,7.0,2.0,5.0,28.6,Matches,Spain
6,Aymeric Laporte,DF,28.0,3.3,1,0,0,3,2,0,0,3,0,0.0,0.0,0,17.0,5.0,3.0,62.5,Matches,Spain
7,Jordi Alba,DF,33.0,2.9,0,0,0,4,3,1,14,3,4,1.0,0.0,0,20.0,0.0,2.0,0.0,Matches,Spain
8,Marco Asensio,FW,26.0,2.5,0,0,0,3,3,0,8,0,1,0.0,0.0,0,3.0,0.0,2.0,0.0,Matches,Spain
9,Ferrán Torres,FW,22.0,2.4,0,0,0,1,5,2,9,0,0,0.0,0.0,0,8.0,0.0,3.0,0.0,Matches,Spain
10,César Azpilicueta,DF,32.0,1.5,0,0,0,2,0,0,3,1,0,0.0,0.0,0,5.0,2.0,2.0,50.0,Matches,Spain
11,Álvaro Morata,FW,29.0,2.1,0,0,0,1,2,5,0,0,1,0.0,0.0,0,2.0,1.0,0.0,100.0,Matches,Spain
12,Nico Williams,FW,19.0,1.6,0,0,0,0,1,1,6,0,2,0.0,0.0,0,7.0,1.0,2.0,33.3,Matches,Spain
13,Dani Carvajal,DF,30.0,1.5,0,0,0,0,1,0,0,2,1,0.0,0.0,0,9.0,0.0,1.0,0.0,Matches,Spain
14,Alejandro Balde,DF,18.0,1.4,0,0,0,2,1,0,2,0,6,0.0,0.0,0,10.0,0.0,2.0,0.0,Matches,Spain
15,Marcos Llorente,DF,27.0,1.3,0,0,0,0,0,0,2,0,0,0.0,0.0,0,9.0,0.0,1.0,0.0,Matches,Spain
16,Pau Torres,DF,25.0,1.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0,6.0,1.0,1.0,50.0,Matches,Spain
17,Carlos Soler,MF,25.0,1.0,0,0,0,0,1,0,3,0,0,0.0,0.0,0,3.0,0.0,1.0,0.0,Matches,Spain
18,Koke,MF,30.0,0.6,0,0,0,0,0,0,0,0,1,0.0,0.0,0,2.0,0.0,0.0,,Matches,Spain
19,Ansu Fati,FW,19.0,0.5,0,0,0,0,0,0,1,0,1,0.0,0.0,0,1.0,1.0,0.0,100.0,Matches,Spain
20,Pablo Sarabia,FW,30.0,0.0,0,0,0,0,0,0,3,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Spain
21,Squad Total,,25.5,4.3,2,0,0,41,46,11,69,19,32,1.0,0.0,0,225.0,41.0,39.0,51.3,,Spain
22,Opponent Total,,27.5,4.3,9,0,0,47,39,19,28,52,52,0.0,1.0,0,218.0,39.0,41.0,48.8,,Spain
0,Tyler Adams,MF,23.0,4.0,1,0,0,5,5,0,2,4,9,0.0,0.0,0,33.0,5.0,2.0,71.4,Matches,United
1,Tim Ream,DF,34.0,4.0,1,0,0,1,2,0,0,4,3,0.0,0.0,0,19.0,6.0,8.0,42.9,Matches,United
2,Matt Turner,GK,27.0,4.0,0,0,0,0,4,0,0,0,0,0.0,0.0,0,7.0,0.0,0.0,,Matches,United
3,Antonee Robinson,DF,24.0,4.0,0,0,0,2,0,1,21,7,4,0.0,0.0,0,40.0,5.0,3.0,62.5,Matches,United
4,Yunus Musah,MF,19.0,3.8,0,0,0,9,3,0,8,2,6,0.0,0.0,0,23.0,3.0,3.0,50.0,Matches,United
5,Timothy Weah,FW,22.0,3.5,0,0,0,1,1,2,8,0,0,0.0,0.0,0,10.0,2.0,3.0,40.0,Matches,United
6,Christian Pulisic,"FW,MF",23.0,3.5,0,0,0,2,11,1,31,0,0,0.0,0.0,0,11.0,2.0,4.0,33.3,Matches,United
7,Sergiño Dest,DF,21.0,3.4,1,0,0,4,2,0,9,2,2,0.0,0.0,0,13.0,1.0,3.0,25.0,Matches,United
8,Weston McKennie,MF,23.0,3.0,1,0,0,6,2,0,1,0,1,0.0,0.0,0,14.0,3.0,3.0,50.0,Matches,United
9,Walker Zimmerman,DF,29.0,3.1,0,0,0,3,0,0,0,4,2,0.0,1.0,0,17.0,8.0,5.0,61.5,Matches,United
10,Josh Sargent,FW,22.0,1.7,0,0,0,2,0,0,1,1,0,0.0,0.0,0,1.0,3.0,6.0,33.3,Matches,United
11,Haji Wright,FW,24.0,1.5,0,0,0,1,3,1,1,0,0,0.0,0.0,0,4.0,6.0,7.0,46.2,Matches,United
12,Cameron Carter-Vickers,DF,24.0,1.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,4.0,4.0,4.0,50.0,Matches,United
13,Jesús Ferreira,FW,21.0,0.5,0,0,0,0,1,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,United
14,Brenden Aaronson,MF,21.0,1.2,0,0,0,3,3,0,3,1,2,0.0,0.0,0,9.0,0.0,1.0,0.0,Matches,United
15,Gio Reyna,FW,19.0,0.6,0,0,0,0,2,0,2,0,0,0.0,0.0,0,1.0,2.0,0.0,100.0,Matches,United
16,Kellyn Acosta,MF,26.0,0.5,1,0,0,1,0,0,0,0,2,0.0,0.0,0,2.0,1.0,0.0,100.0,Matches,United
17,DeAndre Yedlin,DF,28.0,0.4,0,0,0,2,0,0,4,0,1,0.0,0.0,0,1.0,1.0,0.0,100.0,Matches,United
18,Shaquell Moore,DF,25.0,0.2,0,0,0,3,0,0,0,0,2,0.0,0.0,0,2.0,1.0,0.0,100.0,Matches,United
19,Jordan Morris,"FW,DF",27.0,0.0,0,0,0,0,0,0,2,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Matches,United
20,Squad Total,,24.5,4.0,5,0,0,45,40,5,93,25,34,0.0,1.0,0,212.0,53.0,53.0,50.0,,United
21,Opponent Total,,27.0,4.0,7,0,0,43,40,4,52,41,42,1.0,0.0,0,213.0,53.0,53.0,50.0,,United
0,Matty Cash,DF,24.0,4.0,2,0,0,7,3,0,9,0,3,0.0,0.0,0,10.0,2.0,1.0,66.7,Matches,Poland
1,Kamil Glik,DF,34.0,4.0,0,0,0,2,0,0,0,3,1,0.0,0.0,0,11.0,4.0,3.0,57.1,Matches,Poland
2,Robert Lewandowski,FW,33.0,4.0,0,0,0,6,9,0,3,1,2,1.0,0.0,0,14.0,16.0,17.0,48.5,Matches,Poland
3,Wojciech Szczęsny,GK,32.0,4.0,0,0,0,1,1,0,0,0,0,0.0,1.0,0,4.0,2.0,0.0,100.0,Matches,Poland
4,Jakub Kiwior,DF,22.0,3.9,1,0,0,1,0,0,0,4,1,0.0,0.0,0,11.0,3.0,4.0,42.9,Matches,Poland
5,Bartosz Bereszyński,DF,29.0,3.8,1,0,0,5,3,0,4,2,2,0.0,0.0,0,15.0,4.0,2.0,66.7,Matches,Poland
6,Grzegorz Krychowiak,MF,32.0,3.7,1,0,0,6,7,0,1,5,4,0.0,0.0,0,23.0,4.0,3.0,57.1,Matches,Poland
7,Piotr Zieliński,"MF,FW",28.0,3.6,0,0,0,4,2,0,16,1,5,0.0,0.0,0,17.0,0.0,2.0,0.0,Matches,Poland
8,Przemysław Frankowski,MF,27.0,2.7,1,0,0,1,5,0,8,3,4,0.0,0.0,0,12.0,1.0,1.0,50.0,Matches,Poland
9,Jakub Kamiński,MF,20.0,2.6,0,0,0,5,2,0,4,0,1,0.0,0.0,0,17.0,0.0,5.0,0.0,Matches,Poland
10,Krystian Bielik,MF,24.0,2.4,0,0,0,5,4,0,0,5,3,0.0,1.0,0,10.0,6.0,4.0,60.0,Matches,Poland
11,Sebastian Szymański,MF,23.0,1.5,0,0,0,1,3,0,3,2,3,0.0,0.0,0,6.0,1.0,5.0,16.7,Matches,Poland
12,Arkadiusz Milik,"FW,MF",28.0,1.1,1,0,0,1,2,1,0,0,0,0.0,0.0,0,3.0,4.0,5.0,44.4,Matches,Poland
13,Nicola Zalewski,MF,20.0,0.7,0,0,0,1,2,0,1,0,0,0.0,0.0,0,5.0,0.0,1.0,0.0,Matches,Poland
14,Karol Świderski,FW,25.0,0.5,0,0,0,0,1,0,0,2,1,0.0,0.0,0,3.0,1.0,1.0,50.0,Matches,Poland
15,Michał Skóraś,MF,22.0,0.5,0,0,0,1,2,0,0,1,0,0.0,0.0,0,1.0,1.0,0.0,100.0,Matches,Poland
16,Damian Szymański,MF,26.0,0.3,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Poland
17,Krzysztof Piątek,FW,26.0,0.3,0,0,0,0,1,0,0,0,0,0.0,0.0,0,1.0,2.0,6.0,25.0,Matches,Poland
18,Artur Jędrzejczyk,DF,34.0,0.2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Poland
19,Jan Bednarek,DF,26.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,Poland
20,Kamil Grosicki,MF,34.0,0.0,0,0,0,0,0,0,3,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Poland
21,Squad Total,,27.8,4.0,7,0,0,47,47,1,52,30,30,1.0,2.0,0,164.0,51.0,60.0,45.9,,Poland
22,Opponent Total,,27.5,4.0,6,0,0,50,44,7,96,28,34,2.0,2.0,0,193.0,60.0,51.0,54.1,,Poland
0,Son Heung-min,"FW,MF",29.0,4.0,0,0,0,1,6,2,21,2,2,0.0,0.0,0,16.0,0.0,2.0,0.0,Matches,Korea
1,Kim Moonhwan,DF,26.0,4.0,0,0,0,1,0,0,15,4,4,0.0,0.0,0,16.0,6.0,3.0,66.7,Matches,Korea
2,Kim Seung-gyu,GK,31.0,4.0,0,0,0,0,0,0,0,2,0,0.0,0.0,0,5.0,0.0,2.0,0.0,Matches,Korea
3,Kim Young-gwon,DF,32.0,3.9,1,0,0,1,2,0,1,3,2,0.0,0.0,0,13.0,6.0,2.0,75.0,Matches,Korea
4,Hwang In-beom,MF,25.0,3.7,0,0,0,7,3,0,6,3,3,0.0,0.0,0,22.0,2.0,5.0,28.6,Matches,Korea
5,Kim Jin-su,DF,30.0,3.5,0,0,0,1,6,1,16,3,5,0.0,0.0,0,12.0,10.0,4.0,71.4,Matches,Korea
6,Jung Woo-young,MF,32.0,3.4,2,0,0,11,0,0,1,3,4,0.0,1.0,0,24.0,6.0,2.0,75.0,Matches,Korea
7,Cho Guesung,FW,24.0,3.1,1,0,0,7,6,4,1,0,0,0.0,0.0,0,4.0,21.0,12.0,63.6,Matches,Korea
8,Kim Min-jae,DF,25.0,3.0,0,0,0,0,0,0,1,2,1,0.0,0.0,0,14.0,10.0,1.0,90.9,Matches,Korea
9,Lee Jae-sung,"MF,FW",29.0,2.3,0,0,0,2,1,0,1,3,2,0.0,0.0,0,7.0,3.0,4.0,42.9,Matches,Korea
10,Lee Kangin,"MF,FW",21.0,1.6,1,0,0,2,4,0,12,0,3,0.0,0.0,0,6.0,0.0,1.0,0.0,Matches,Korea
11,Na Sang-ho,FW,25.0,1.3,0,0,0,2,0,0,8,0,1,0.0,0.0,0,5.0,3.0,3.0,50.0,Matches,Korea
12,Hwang Hee-chan,"MF,FW",26.0,1.3,1,0,0,3,3,0,3,0,1,0.0,0.0,0,7.0,0.0,1.0,0.0,Matches,Korea
13,Hwang Ui-jo,"FW,MF",29.0,1.2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,3.0,1.0,12.0,7.7,Matches,Korea
14,Kwon Kyung-won,DF,30.0,1.0,0,0,0,0,3,0,0,2,0,0.0,0.0,0,2.0,2.0,2.0,50.0,Matches,Korea
15,Kwon Chang-hoon,"FW,MF",27.0,0.6,0,0,0,0,0,0,3,0,0,0.0,0.0,0,3.0,0.0,2.0,0.0,Matches,Korea
16,Jeong Woo-yeong,MF,22.0,0.5,0,0,0,1,0,0,1,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,Korea
17,Son Jun-ho,"MF,DF",30.0,0.8,0,0,0,5,0,0,0,3,3,0.0,0.0,0,9.0,0.0,1.0,0.0,Matches,Korea
18,Hong Chul,DF,31.0,0.5,0,0,0,0,0,0,2,1,0,0.0,0.0,0,2.0,1.0,0.0,100.0,Matches,Korea
19,Paik Seung-ho,MF,25.0,0.3,0,0,0,1,0,0,0,0,2,0.0,0.0,0,4.0,1.0,0.0,100.0,Matches,Korea
20,Cho Yumin,FW,25.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Korea
21,Squad Total,,28.2,4.0,6,0,0,45,34,7,92,31,33,0.0,1.0,0,175.0,72.0,59.0,55.0,,Korea
22,Opponent Total,,27.0,4.0,3,0,0,34,44,7,59,34,38,1.0,0.0,0,183.0,59.0,72.0,45.0,,Korea
0,Joshua Kimmich,"MF,DF",27.0,3.0,1,0,0,2,2,0,21,3,2,0.0,0.0,0,19.0,4.0,1.0,80.0,Matches,Germany
1,Manuel Neuer,GK,36.0,3.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,4.0,0.0,0.0,,Matches,Germany
2,Antonio Rüdiger,DF,29.0,3.0,0,0,0,0,3,1,0,0,1,0.0,0.0,0,20.0,6.0,1.0,85.7,Matches,Germany
3,Niklas Süle,DF,26.0,3.0,0,0,0,0,2,0,1,0,4,0.0,0.0,0,17.0,6.0,3.0,66.7,Matches,Germany
4,Serge Gnabry,"FW,MF",26.0,2.9,0,0,0,2,2,3,7,2,2,0.0,0.0,0,11.0,0.0,2.0,0.0,Matches,Germany
5,Jamal Musiala,"MF,FW",19.0,2.9,0,0,0,1,6,1,1,1,1,0.0,0.0,0,19.0,1.0,2.0,33.3,Matches,Germany
6,David Raum,DF,24.0,2.7,0,0,0,5,3,1,24,7,3,1.0,0.0,0,12.0,5.0,3.0,62.5,Matches,Germany
7,Thomas Müller,"FW,MF",32.0,2.2,0,0,0,0,1,2,5,1,2,0.0,0.0,0,1.0,1.0,7.0,12.5,Matches,Germany
8,İlkay Gündoğan,MF,31.0,2.1,0,0,0,3,2,1,1,1,1,0.0,0.0,0,18.0,3.0,2.0,60.0,Matches,Germany
9,Leon Goretzka,MF,27.0,1.8,1,0,0,4,3,0,1,1,3,0.0,0.0,0,12.0,3.0,2.0,60.0,Matches,Germany
10,Leroy Sané,"FW,DF",26.0,1.2,0,0,0,0,0,0,2,0,1,0.0,0.0,0,6.0,1.0,1.0,50.0,Matches,Germany
11,Kai Havertz,FW,23.0,1.1,0,0,0,3,0,3,2,1,1,0.0,0.0,0,3.0,0.0,2.0,0.0,Matches,Germany
12,Nico Schlotterbeck,DF,22.0,1.0,0,0,0,1,1,0,0,1,3,0.0,0.0,0,10.0,2.0,0.0,100.0,Matches,Germany
13,Thilo Kehrer,DF,25.0,0.8,1,0,0,3,0,0,0,3,2,0.0,0.0,0,3.0,0.0,0.0,,Matches,Germany
14,Niclas Füllkrug,FW,29.0,0.8,0,0,0,0,1,0,0,0,0,0.0,0.0,0,2.0,4.0,5.0,44.4,Matches,Germany
15,Lukas Klostermann,DF,26.0,0.7,0,0,0,1,0,0,0,0,1,0.0,0.0,0,6.0,0.0,0.0,,Matches,Germany
16,Mario Götze,MF,30.0,0.4,0,0,0,0,1,0,2,0,0,0.0,0.0,0,0.0,0.0,0.0,,Matches,Germany
17,Jonas Hofmann,FW,29.0,0.3,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Matches,Germany
18,Matthias Ginter,DF,28.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Matches,Germany
19,Youssoufa Moukoko,FW,17.0,0.0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,Germany
20,Squad Total,,27.3,3.0,3,0,0,26,27,12,68,21,27,1.0,0.0,0,164.0,36.0,33.0,52.2,,Germany
21,Opponent Total,,28.1,3.0,2,0,0,30,26,10,28,22,38,0.0,1.0,0,164.0,33.0,36.0,47.8,,Germany
0,Pervis Estupiñán,DF,24.0,3.0,0,0,0,8,3,2,19,3,3,0.0,0.0,0,21.0,3.0,3.0,50.0,Matches,Ecuador
1,Hernán Galíndez,GK,35.0,3.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,3.0,2.0,0.0,100.0,Matches,Ecuador
2,Piero Hincapié,DF,20.0,3.0,0,0,0,5,1,0,1,2,4,0.0,1.0,0,13.0,5.0,3.0,62.5,Matches,Ecuador
3,Félix Torres Caicedo,DF,25.0,3.0,0,0,0,1,0,0,0,4,2,0.0,0.0,0,17.0,9.0,4.0,69.2,Matches,Ecuador
4,Moisés Caicedo,MF,20.0,3.0,1,0,0,4,5,0,0,2,5,0.0,0.0,0,14.0,1.0,1.0,50.0,Matches,Ecuador
5,Gonzalo Plata,"MF,FW",21.0,3.0,0,0,0,4,6,0,17,2,2,0.0,0.0,0,10.0,5.0,6.0,45.5,Matches,Ecuador
6,Ángelo Preciado,DF,24.0,2.9,0,0,0,8,2,0,8,6,5,0.0,0.0,0,10.0,3.0,2.0,60.0,Matches,Ecuador
7,Enner Valencia,"FW,MF",32.0,2.8,0,0,0,3,7,2,3,1,0,1.0,0.0,0,8.0,2.0,8.0,20.0,Matches,Ecuador
8,Michael Estrada,FW,26.0,2.5,0,0,0,6,7,2,0,0,0,0.0,0.0,0,5.0,13.0,14.0,48.1,Matches,Ecuador
9,Jhegson Méndez,MF,25.0,2.0,2,0,0,3,2,0,2,1,2,0.0,0.0,0,16.0,2.0,2.0,50.0,Matches,Ecuador
10,Jackson Porozo,DF,21.0,1.1,0,0,0,1,2,1,0,3,2,0.0,0.0,0,2.0,1.0,0.0,100.0,Matches,Ecuador
11,Romario Ibarra,MF,27.0,0.8,0,0,0,0,0,0,0,1,0,0.0,0.0,0,3.0,0.0,1.0,0.0,Matches,Ecuador
12,Alan Franco,MF,23.0,0.5,0,0,0,0,0,0,0,2,0,0.0,0.0,0,1.0,1.0,1.0,50.0,Matches,Ecuador
13,Carlos Gruezo,MF,27.0,0.5,0,0,0,0,0,0,0,0,2,0.0,0.0,0,2.0,0.0,1.0,0.0,Matches,Ecuador
14,Jeremy Sarmiento,"MF,FW",19.0,0.9,0,0,0,2,2,1,5,1,1,0.0,0.0,0,6.0,2.0,1.0,66.7,Matches,Ecuador
15,José Cifuentes,MF,23.0,0.7,0,0,0,3,0,0,2,0,2,0.0,0.0,0,3.0,0.0,0.0,,Matches,Ecuador
16,Djorkaeff Reasco,FW,23.0,0.3,0,0,0,1,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Matches,Ecuador
17,Kevin Rodríguez,FW,22.0,0.0,0,0,0,1,0,0,0,0,0,,,0,,,,,Matches,Ecuador
18,Squad Total,,24.9,3.0,3,0,0,50,37,8,57,28,30,1.0,1.0,0,135.0,50.0,49.0,50.5,,Ecuador
19,Opponent Total,,27.2,3.0,5,0,0,41,48,7,36,21,28,1.0,1.0,0,131.0,49.0,50.0,49.5,,Ecuador
0,Collins Fai,DF,29.0,3.0,2,0,0,4,4,0,13,4,2,0.0,0.0,0,21.0,1.0,1.0,50.0,Matches,Cameroon
1,Nouhou Tolo,DF,24.0,3.0,1,0,0,3,1,0,7,6,5,0.0,0.0,0,17.0,4.0,3.0,57.1,Matches,Cameroon
2,Andre-Frank Zambo Anguissa,MF,26.0,2.9,0,0,0,6,4,0,2,5,0,0.0,0.0,0,16.0,4.0,0.0,100.0,Matches,Cameroon
3,Eric Maxim Choupo-Moting,"FW,MF",33.0,2.8,0,0,0,0,1,1,0,1,2,0.0,0.0,0,8.0,11.0,6.0,64.7,Matches,Cameroon
4,Bryan Mbeumo,"FW,MF",22.0,2.6,0,0,0,1,8,0,12,1,0,0.0,0.0,0,7.0,5.0,9.0,35.7,Matches,Cameroon
5,Jean-Charles Castelletto,DF,27.0,2.0,0,0,0,1,1,0,3,6,3,0.0,0.0,0,9.0,3.0,1.0,75.0,Matches,Cameroon
6,Devis Epassy,GK,29.0,2.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,1.0,2.0,0.0,100.0,Matches,Cameroon
7,Nicolas Nkoulou,DF,32.0,2.0,1,0,0,2,2,0,0,5,0,0.0,0.0,0,11.0,2.0,4.0,33.3,Matches,Cameroon
8,Karl Toko Ekambi,"FW,MF",29.0,1.8,0,0,0,0,3,0,3,2,1,0.0,0.0,0,8.0,1.0,4.0,20.0,Matches,Cameroon
9,Pierre Kunde,MF,26.0,1.5,1,0,0,3,1,0,4,4,2,0.0,0.0,0,13.0,1.0,0.0,100.0,Matches,Cameroon
10,Martin Hongla,MF,24.0,1.3,0,0,0,1,1,1,1,2,0,0.0,0.0,0,3.0,1.0,0.0,100.0,Matches,Cameroon
11,Vincent Aboubakar,FW,30.0,1.6,2,1,1,3,2,0,0,0,0,0.0,0.0,0,3.0,2.0,3.0,40.0,Matches,Cameroon
12,Samuel Oum Gouet,MF,24.0,1.1,0,0,0,0,1,0,1,0,1,0.0,0.0,0,10.0,1.0,0.0,100.0,Matches,Cameroon
13,Moumi Ngamaleu,"FW,MF",27.0,1.1,0,0,0,3,5,0,1,0,1,0.0,0.0,0,5.0,0.0,2.0,0.0,Matches,Cameroon
14,Enzo Ebosse,DF,23.0,1.0,0,0,0,0,0,0,0,0,2,0.0,0.0,0,1.0,2.0,0.0,100.0,Matches,Cameroon
