,#,Player,Pos,Club,Birth Place,Birth Date,Age,MP,Min,Gls
0,8.0,Marcos Acuña,"DF,FW",1.es Sevilla,"Zapala, Argentina",1991-10-28,31-023,6.0,373.0,0.0
1,16.0,Thiago Almada,MF,1.us Atlanta Utd,"Argentina, Argentina",2001-04-26,21-208,1.0,7.0,0.0
2,9.0,Julián Álvarez,FW,1.eng Manchester City,"Argentina, Argentina",2000-01-31,22-293,7.0,464.0,4.0
3,1.0,Franco Armani,GK,1.ar River Plate,"Casilda, Argentina",1986-10-16,36-035,0.0,,
4,15.0,Ángel Correa,MF,1.es Atlético Madrid,"Rosario, Argentina",1995-03-09,27-256,1.0,5.0,0.0
5,7.0,Rodrigo De Paul,MF,1.es Atlético Madrid,"Sarandí, Argentina",1994-05-24,28-180,7.0,599.0,0.0
6,11.0,Ángel Di María,"MF,FW",1.it Juventus,"Rosario, Argentina",1988-02-14,34-279,5.0,288.0,1.0
7,21.0,Paulo Dybala,FW,1.it Roma,"Laguna Larga, Argentina",1993-11-15,29-005,2.0,18.0,0.0
8,24.0,Enzo Fernández,MF,1.pt Benfica,"Argentina, Argentina",2001-01-17,21-307,7.0,564.0,1.0
9,2.0,Juan Foyth,DF,1.es Villarreal,"La Plata, Argentina",1998-01-12,24-312,1.0,5.0,0.0
10,17.0,Papu Gómez,"MF,FW",1.es Sevilla,"Buenos Aires, Argentina",1988-02-15,34-278,2.0,107.0,0.0
11,20.0,Alexis Mac Allister,MF,1.eng Brighton,"Santa Rosa, Argentina",1998-12-24,23-331,6.0,550.0,1.0
12,23.0,Emiliano Martínez,GK,1.eng Aston Villa,"Mar del Plata, Argentina",1992-09-02,30-079,7.0,690.0,0.0
13,22.0,Lautaro Martínez,FW,1.it Inter,"Bahía Blanca, Argentina",1997-08-22,25-090,6.0,241.0,0.0
14,25.0,Lisandro Martínez,DF,1.eng Manchester Utd,"Gualeguay, Argentina",1998-01-18,24-306,5.0,303.0,0.0
15,10.0,Lionel Messi,FW,1.fr Paris S-G,"Rosario, Argentina",1987-06-24,35-149,7.0,690.0,7.0
16,26.0,Nahuel Molina,DF,1.es Atlético Madrid,"Embalse, Argentina",1998-04-06,24-228,7.0,567.0,1.0
17,4.0,Gonzalo Montiel,"DF,MF",1.es Sevilla,"González Catán, Argentina",1997-01-01,25-323,4.0,118.0,0.0
18,19.0,Nicolás Otamendi,DF,1.pt Benfica,"Buenos Aires, Argentina",1988-02-12,34-281,7.0,690.0,0.0
19,14.0,Exequiel Palacios,"MF,DF",1.de Leverkusen,"Famaillá, Argentina",1998-10-05,24-046,3.0,50.0,0.0
20,5.0,Leandro Paredes,MF,1.it Juventus,"San Justo, Argentina",1994-06-29,28-144,5.0,225.0,0.0
21,6.0,Germán Pezzella,DF,1.es Betis,"Bahía Blanca, Argentina",1991-06-27,31-146,3.0,60.0,0.0
22,18.0,Guido Rodríguez,MF,1.es Betis,"Sáenz Peña, Argentina",1994-04-12,28-222,1.0,56.0,0.0
23,13.0,Cristian Romero,DF,1.eng Tottenham,"Córdoba, Argentina",1998-04-27,24-207,7.0,547.0,0.0
24,12.0,Gerónimo Rulli,GK,1.es Villarreal,"La Plata, Argentina",1992-05-20,30-184,0.0,,
25,3.0,Nicolás Tagliafico,DF,1.fr Lyon,"Buenos Aires, Argentina",1992-08-31,30-081,6.0,373.0,0.0
0,23.0,Alphonse Areola,GK,1.eng West Ham,"Paris, France",1993-02-27,29-266,0.0,,
1,25.0,Eduardo Camavinga,DF,1.es Real Madrid,"Cabinda, Angola",2002-11-10,20-010,2.0,140.0,0.0
2,20.0,Kingsley Coman,"FW,MF",1.de Bayern Munich,"Paris, France",1996-06-13,26-160,6.0,169.0,0.0
3,11.0,Ousmane Dembélé,FW,1.es Barcelona,"Vernon, France",1997-05-15,25-189,7.0,433.0,0.0
4,3.0,Axel Disasi,DF,1.fr Monaco,"Gonesse, France",1998-03-11,24-254,3.0,92.0,0.0
5,13.0,Youssouf Fofana,MF,1.fr Monaco,"Paris, France",1999-01-10,23-314,6.0,227.0,0.0
6,9.0,Olivier Giroud,FW,1.it Milan,"Chambéry, France",1986-09-30,36-051,6.0,419.0,4.0
7,7.0,Antoine Griezmann,MF,1.es Atlético Madrid,"Mâcon, France",1991-03-21,31-244,7.0,537.0,0.0
8,6.0,Mattéo Guendouzi,"FW,MF",1.fr Marseille,"Poissy, France",1999-04-14,23-220,1.0,78.0,0.0
9,21.0,Lucas Hernández,DF,1.de Bayern Munich,"Marseille, France",1996-02-14,26-279,1.0,12.0,0.0
10,22.0,Theo Hernández,DF,1.it Milan,"Marseille, France",1997-10-06,25-045,6.0,508.0,1.0
11,12.0,Randal Kolo Muani,FW,1.de Eint Frankfurt,"Bondy, France",1998-12-05,23-350,3.0,182.0,1.0
12,24.0,Ibrahima Konaté,DF,1.eng Liverpool,"Paris, France",1999-05-25,23-179,5.0,294.0,0.0
13,5.0,Jules Koundé,DF,1.es Barcelona,"Paris, France",1998-11-12,24-008,6.0,480.0,0.0
14,1.0,Hugo Lloris,GK,1.eng Tottenham,"Nice, France",1986-12-26,35-329,6.0,570.0,0.0
15,16.0,Steve Mandanda,GK,1.fr Rennes,"Kinshasa, Congo DR",1985-03-28,37-237,1.0,90.0,0.0
16,10.0,Kylian Mbappé,FW,1.fr Paris S-G,"Paris 19 Buttes-Chaumont, France",1998-12-20,23-335,7.0,598.0,8.0
17,2.0,Benjamin Pavard,DF,1.de Bayern Munich,"Maubeuge, France",1996-03-28,26-237,1.0,88.0,0.0
18,14.0,Adrien Rabiot,MF,1.it Juventus,"Saint-Maurice, France",1995-04-03,27-231,6.0,483.0,1.0
19,17.0,William Saliba,DF,1.eng Arsenal,"Bondy, France",2001-03-24,21-241,1.0,28.0,0.0
20,8.0,Aurélien Tchouaméni,MF,1.es Real Madrid,"Rouen, France",2000-01-27,22-297,7.0,621.0,1.0
21,26.0,Marcus Thuram,"FW,MF",1.de M'Gladbach,"Provincia di Parma, Italy",1997-08-06,25-106,5.0,151.0,0.0
22,18.0,Dayot Upamecano,DF,1.de Bayern Munich,"Évreux, France",1998-10-27,24-024,5.0,480.0,0.0
23,4.0,Raphaël Varane,DF,1.eng Manchester Utd,"Lille, France",1993-04-25,29-209,6.0,518.0,0.0
24,15.0,Jordan Veretout,MF,1.fr Marseille,"Ancenis, France",1993-03-01,29-264,1.0,62.0,0.0
0,3.0,Borna Barišić,DF,1.sct Rangers,"Grad Osijek, Croatia",1992-11-10,30-010,1.0,120.0,0.0
1,11.0,Marcelo Brozović,MF,1.it Inter,"Zagreb, Croatia",1992-11-16,30-004,6.0,552.0,0.0
2,17.0,Ante Budimir,FW,1.es Osasuna,"Zenica, Bosnia and Herzegovina",1991-07-22,31-121,2.0,55.0,0.0
3,5.0,Martin Erlic,DF,1.it Sassuolo,"Zadar, Croatia",1998-01-24,24-300,0.0,,
4,12.0,Ivo Grbić,GK,1.es Atlético Madrid,"Grad Split, Croatia",1996-01-18,26-306,0.0,,
5,20.0,Joško Gvardiol,DF,1.de RB Leipzig,"Zagreb, Croatia",2002-01-23,20-301,7.0,690.0,1.0
6,23.0,Ivica Ivušić,GK,1.hr Osijek,"Grad Rijeka, Croatia",1995-02-01,27-292,0.0,,
7,26.0,Kristijan Jakić,FW,1.de Eint Frankfurt,"Grad Split, Croatia",1997-05-14,25-190,1.0,1.0,0.0
8,22.0,Josip Juranović,DF,1.sct Celtic,"Zagreb, Croatia",1995-08-16,27-096,6.0,600.0,0.0
9,8.0,Mateo Kovačić,MF,1.eng Chelsea,"Linz, Austria",1994-05-06,28-198,7.0,635.0,0.0
10,9.0,Andrej Kramarić,"FW,MF",1.de Hoffenheim,"Zagreb, Croatia",1991-06-19,31-154,7.0,474.0,2.0
11,14.0,Marko Livaja,FW,1.hr Hajduk Split,"Grad Split, Croatia",1993-08-26,29-086,6.0,241.0,1.0
12,1.0,Dominik Livaković,GK,1.hr Dinamo Zagreb,"Zadar, Croatia",1995-01-09,27-315,7.0,690.0,0.0
13,6.0,Dejan Lovren,DF,1.ru Zenit,"Zenica, Bosnia and Herzegovina",1989-07-05,33-138,6.0,600.0,0.0
14,7.0,Lovro Majer,"MF,FW",1.fr Rennes,"Zagreb, Croatia",1998-01-17,24-307,7.0,130.0,1.0
15,10.0,Luka Modrić,MF,1.es Real Madrid,"Zadar, Croatia",1985-09-09,37-072,7.0,653.0,0.0
16,18.0,Mislav Oršić,FW,1.hr Dinamo Zagreb,"Zagreb, Croatia",1992-12-29,29-326,6.0,162.0,1.0
17,15.0,Mario Pašalić,"FW,MF",1.it Atalanta,"Mainz, Germany",1995-02-09,27-284,7.0,271.0,0.0
18,4.0,Ivan Perišić,"FW,DF",1.eng Tottenham,"Grad Split, Croatia",1989-02-02,33-291,7.0,669.0,1.0
19,16.0,Bruno Petković,FW,1.hr Dinamo Zagreb,"Metković, Croatia",1994-09-16,28-065,6.0,234.0,1.0
20,19.0,Borna Sosa,DF,1.de Stuttgart,"Zagreb, Croatia",1998-01-21,24-303,5.0,424.0,0.0
21,2.0,Josip Stanišić,DF,1.de Bayern Munich,"München, Germany",2000-04-02,22-232,1.0,90.0,0.0
22,25.0,Luka Sučić,MF,1.at RB Salzburg,"Linz, Austria",2002-09-08,20-073,0.0,,
23,24.0,Josip Šutalo,DF,1.hr Dinamo Zagreb,"Čapljina, Bosnia and Herzegovina",2000-02-28,22-265,1.0,90.0,0.0
24,21.0,Domagoj Vida,"DF,MF",1.gr AEK Athens,"Grad Osijek, Croatia",1989-04-29,33-205,0.0,,
25,13.0,Nikola Vlašić,"FW,MF",1.it Torino,"Grad Split, Croatia",1997-10-04,25-047,6.0,209.0,0.0
0,14.0,Zakaria Aboukhlal,"FW,MF",1.fr Toulouse,"Rotterdam, Netherlands",2000-02-18,22-275,4.0,79.0,1.0
1,5.0,Nayef Aguerd,DF,1.eng West Ham,"Kenitra, Morocco",1996-03-30,26-235,4.0,353.0,0.0
2,15.0,Selim Amallah,MF,1.be Standard Liège,"Hautrage, Belgium",1996-11-15,26-005,7.0,409.0,0.0
3,4.0,Sofyan Amrabat,MF,1.it Fiorentina,"Gemeente Huizen, Netherlands",1996-08-21,26-091,7.0,660.0,0.0
4,25.0,Yahya Attiat Allah,DF,1.ma Wydad Casablanca,"Safi, Morocco",1995-03-02,27-263,6.0,318.0,0.0
5,24.0,Badr Banoun,DF,1.qa Qatar SC,"Casablanca, Morocco",1993-09-30,29-051,3.0,54.0,0.0
6,17.0,Sofiane Boufal,FW,1.fr Angers,"Paris, France",1993-09-17,29-064,7.0,475.0,0.0
7,1.0,Yassine Bounou,GK,1.es Sevilla,"Montréal, QC, Canada",1991-04-05,31-229,6.0,570.0,0.0
8,13.0,Ilias Chair,MF,2.eng QPR,"Brugge, Belgium",1997-10-30,25-021,1.0,45.0,0.0
9,21.0,Walid Cheddira,FW,2.it Bari,"Loreto, Italy",1998-01-22,24-302,2.0,64.0,0.0
10,20.0,Achraf Dari,DF,1.fr Brest,"Casablanca, Morocco",1999-05-06,23-198,3.0,187.0,1.0
11,19.0,Youssef En-Nesyri,FW,1.es Sevilla,"Fes-Medina, Morocco",1997-06-01,25-172,7.0,542.0,2.0
12,16.0,Abdessamad Ezzalzouli,"FW,MF",1.es Osasuna,"Beni Mellal, Morocco",2001-12-17,20-338,3.0,93.0,0.0
13,2.0,Achraf Hakimi,DF,1.fr Paris S-G,"Getafe, Spain",1998-11-04,24-016,7.0,631.0,0.0
14,9.0,Abderrazak Hamdallah,FW,1.sa Al-Ittihad,"Safi, Morocco",1990-12-17,31-338,4.0,68.0,0.0
15,26.0,Yahya Jabrane,MF,1.ma Wydad Casablanca,"Settat, Morocco",1991-06-18,31-155,2.0,15.0,0.0
16,23.0,Bilal El Khannous,MF,1.be Genk,"Strombeek-Bever, Belgium",2004-05-10,18-194,1.0,55.0,0.0
17,3.0,Noussair Mazraoui,DF,1.de Bayern Munich,"Leiderdorp, Netherlands",1997-11-14,25-006,5.0,365.0,0.0
18,12.0,Munir,GK,1.sa Al-Wehda,Spain,1989-05-10,33-194,1.0,90.0,0.0
19,8.0,Azzedine Ounahi,MF,1.fr Angers,"Casablanca, Morocco",2000-04-19,22-215,7.0,568.0,0.0
20,22.0,Ahmed Reda Tagnaouti,GK,1.ma Wydad Casablanca,"Casablanca, Morocco",1996-04-05,26-229,0.0,,
21,11.0,Abdelhamid Sabiri,MF,1.it Sampdoria,"Goulmima, Morocco",1996-11-28,25-357,5.0,181.0,0.0
22,6.0,Romain Saïss,DF,1.tr Beşiktaş,"Bourg-de-Péage, France",1990-03-26,32-239,6.0,466.0,1.0
23,18.0,Jawad El Yamiq,DF,1.es Valladolid,"Khouribga, Morocco",1992-02-29,30-264,6.0,309.0,0.0
24,10.0,Anass Zaroury,FW,2.eng Burnley,"Mechelen, Belgium",2000-11-07,22-013,1.0,27.0,0.0
25,7.0,Hakim Ziyech,FW,1.eng Chelsea,"Gemeente Dronten, Netherlands",1993-03-19,29-246,7.0,635.0,1.0
0,5.0,Nathan Aké,DF,1.eng Manchester City,"The Hague, Netherlands",1995-02-18,27-275,5.0,479.0,0.0
1,11.0,Steven Berghuis,MF,1.nl Ajax,"Apeldoorn, Netherlands",1991-12-19,30-336,4.0,200.0,0.0
2,7.0,Steven Bergwijn,FW,1.nl Ajax,"Amsterdam, Netherlands",1997-10-08,25-043,4.0,213.0,0.0
3,13.0,Justin Bijlow,GK,1.nl Feyenoord,"Rotterdam, Netherlands",1998-01-22,24-302,0.0,,
4,17.0,Daley Blind,DF,1.nl Ajax,"Amsterdam, Netherlands",1990-03-09,32-256,5.0,423.0,1.0
5,22.0,Denzel Dumfries,DF,1.it Inter,"Rotterdam, Netherlands",1996-04-18,26-216,5.0,479.0,1.0
6,26.0,Jeremie Frimpong,"DF,MF",1.de Leverkusen,"Amsterdam, Netherlands",2000-12-10,21-345,0.0,,
7,8.0,Cody Gakpo,"FW,MF",1.nl PSV Eindhoven,"Gemeente Eindhoven, Netherlands",1999-05-07,23-197,5.0,450.0,3.0
8,18.0,Vincent Janssen,FW,1.be Antwerp,"Heesch, Netherlands",1994-06-15,28-158,2.0,86.0,0.0
9,21.0,Frenkie de Jong,MF,1.es Barcelona,"Arkel, Netherlands",1997-05-12,25-192,5.0,475.0,1.0
10,9.0,Luuk de Jong,FW,1.nl PSV Eindhoven,"Aigle, Switzerland",1990-08-27,32-085,1.0,57.0,0.0
11,14.0,Davy Klaassen,"MF,FW",1.nl Ajax,"Gemeente Hilversum, Netherlands",1993-02-21,29-272,4.0,190.0,1.0
12,20.0,Teun Koopmeiners,MF,1.it Atalanta,"Gemeente Castricum, Netherlands",1998-02-28,24-265,5.0,219.0,0.0
13,12.0,Noa Lang,MF,1.be Club Brugge,"Capelle aan den IJssel, Netherlands",1999-06-17,23-156,1.0,8.0,0.0
14,3.0,Matthijs de Ligt,DF,1.de Bayern Munich,"Leiderdorp, Netherlands",1999-08-12,23-100,2.0,91.0,0.0
15,16.0,Tyrell Malacia,DF,1.eng Manchester Utd,"Rotterdam, Netherlands",1999-08-17,23-095,0.0,,
16,10.0,Memphis,FW,1.es Barcelona,"Moordrecht, Netherlands",1994-02-13,28-280,5.0,297.0,1.0
17,23.0,Andries Noppert,GK,1.nl Heerenveen,"Gemeente Heerenveen, Netherlands",1994-04-07,28-227,5.0,480.0,0.0
18,1.0,Remko Pasveer,GK,1.nl Ajax,"Gemeente Enschede, Netherlands",1983-11-08,39-012,0.0,,
19,15.0,Marten de Roon,MF,1.it Atalanta,"Zwijndrecht, Netherlands",1991-03-29,31-236,5.0,184.0,0.0
20,25.0,Xavi Simons,"FW,MF",1.nl PSV Eindhoven,"Amsterdam, Netherlands",2003-04-21,19-213,1.0,9.0,0.0
21,24.0,Kenneth Taylor,MF,1.nl Ajax,"Alkmaar, Netherlands",2002-05-16,20-188,1.0,5.0,0.0
22,2.0,Jurriën Timber,DF,1.nl Ajax,"Utrecht, Netherlands",2001-06-17,21-156,4.0,390.0,0.0
23,4.0,Virgil van Dijk,DF,1.eng Liverpool,"Breda, Netherlands",1991-07-08,31-135,5.0,480.0,0.0
24,6.0,Stefan de Vrij,DF,1.it Inter,"Ouderkerk aan den IJssel, Netherlands",1992-02-05,30-288,0.0,,
25,19.0,Wout Weghorst,FW,1.tr Beşiktaş,"Gemeente Borne, Netherlands",1992-08-07,30-105,4.0,64.0,2.0
0,18.0,Trent Alexander-Arnold,DF,1.eng Liverpool,"Liverpool, England, United Kingdom",1998-10-07,24-044,1.0,34.0,0.0
1,22.0,Jude Bellingham,MF,1.de Dortmund,"Stourbridge, England, United Kingdom",2003-06-29,19-144,5.0,414.0,1.0
2,16.0,Conor Coady,"DF,MF",1.eng Everton,"Liverpool, England, United Kingdom",1993-02-25,29-268,0.0,,
3,15.0,Eric Dier,DF,1.eng Tottenham,"Cheltenham, England, United Kingdom",1994-01-15,28-309,2.0,36.0,0.0
4,20.0,Phil Foden,"FW,MF",1.eng Manchester City,"Stockport, England, United Kingdom",2000-05-28,22-176,4.0,258.0,1.0
5,26.0,Conor Gallagher,MF,1.eng Chelsea,"Epsom, England, United Kingdom",2000-02-06,22-287,0.0,,
6,7.0,Jack Grealish,FW,1.eng Manchester City,"Birmingham, England, United Kingdom",1995-09-10,27-071,5.0,86.0,1.0
7,8.0,Jordan Henderson,MF,1.eng Liverpool,"Sunderland, England, United Kingdom",1990-06-17,32-156,4.0,271.0,1.0
8,9.0,Harry Kane,FW,1.eng Tottenham,"Walthamstow, England, United Kingdom",1993-07-28,29-115,5.0,402.0,2.0
9,25.0,James Maddison,"FW,MF",1.eng Leicester City,"Coventry, England, United Kingdom",1996-11-23,25-362,0.0,,
10,6.0,Harry Maguire,DF,1.eng Manchester Utd,"Sheffield, England, United Kingdom",1993-03-05,29-260,5.0,429.0,0.0
11,19.0,Mason Mount,MF,1.eng Chelsea,"Portsmouth, England, United Kingdom",1999-01-10,23-314,4.0,186.0,0.0
12,14.0,Kalvin Phillips,MF,1.eng Manchester City,"Leeds, England, United Kingdom",1995-12-02,26-353,2.0,42.0,0.0
13,1.0,Jordan Pickford,GK,1.eng Everton,"Washington, England, United Kingdom",1994-03-07,28-258,5.0,450.0,0.0
14,13.0,Nick Pope,GK,1.eng Newcastle Utd,"Soham, England, United Kingdom",1992-04-19,30-215,0.0,,
15,23.0,Aaron Ramsdale,GK,1.eng Arsenal,"Staffordshire, England, United Kingdom",1998-05-14,24-190,0.0,,
16,11.0,Marcus Rashford,FW,1.eng Manchester Utd,"Wythenshawe, England, United Kingdom",1997-10-31,25-020,5.0,140.0,3.0
17,4.0,Declan Rice,MF,1.eng West Ham,"London, England, United Kingdom",1999-01-14,23-310,5.0,417.0,0.0
18,17.0,Bukayo Saka,FW,1.eng Arsenal,"Ealing, England, United Kingdom",2001-09-05,21-076,4.0,288.0,3.0
19,3.0,Luke Shaw,DF,1.eng Manchester Utd,"Kingston upon Thames, England, United Kingdom",1995-07-12,27-131,5.0,424.0,0.0
20,10.0,Raheem Sterling,FW,1.eng Chelsea,"Kingston, Jamaica",1994-12-08,27-347,3.0,149.0,1.0
21,5.0,John Stones,DF,1.eng Manchester City,"Barnsley, England, United Kingdom",1994-05-28,28-176,5.0,434.0,0.0
22,12.0,Kieran Trippier,DF,1.eng Newcastle Utd,"Bury, England, United Kingdom",1990-09-19,32-062,3.0,206.0,0.0
23,2.0,Kyle Walker,DF,1.eng Manchester City,"Sheffield, England, United Kingdom",1990-05-28,32-176,3.0,236.0,0.0
24,21.0,Ben White,DF,1.eng Arsenal,"Poole, England, United Kingdom",1997-10-08,25-043,0.0,,
25,24.0,Callum Wilson,FW,1.eng Newcastle Utd,"Coventry, England, United Kingdom",1992-02-27,30-266,2.0,48.0,0.0
0,1.0,Alisson,GK,1.eng Liverpool,"Novo Hamburgo, Brazil",1992-10-02,30-049,4.0,379.0,0.0
1,13.0,Dani Alves,DF,1.mx UNAM,"Juazeiro, Brazil",1983-05-06,39-198,2.0,118.0,0.0
2,19.0,Antony,FW,1.eng Manchester Utd,"São Paulo, Brazil",2000-02-24,22-269,4.0,172.0,0.0
3,24.0,Gleison Bremer,DF,1.it Juventus,"Itapiranga, Brazil",1997-03-18,25-247,2.0,109.0,0.0
4,5.0,Casemiro,MF,1.eng Manchester Utd,"São José dos Campos, Brazil",1992-02-23,30-270,4.0,390.0,1.0
5,2.0,Danilo,DF,1.it Juventus,"Bicas, Brazil",1991-07-15,31-128,3.0,281.0,0.0
6,23.0,Ederson,GK,1.eng Manchester City,"Osasco, Brazil",1993-08-17,29-095,1.0,90.0,0.0
