,#,Player,Pos,Club,Birth Place,Birth Date,Age,MP,Min,Gls
7,15.0,Fabinho,MF,1.eng Liverpool,"Campinas, Brazil",1993-10-23,29-028,1.0,90.0,0.0
8,8.0,Fred,MF,1.eng Manchester Utd,"Belo Horizonte, Brazil",1993-03-05,29-260,4.0,142.0,0.0
9,17.0,Bruno Guimarães,MF,1.eng Newcastle Utd,"Rio de Janeiro, Brazil",1997-11-16,25-004,2.0,69.0,0.0
10,18.0,Gabriel Jesus,FW,1.eng Arsenal,"São Paulo, Brazil",1997-04-03,25-231,3.0,93.0,0.0
11,20.0,Vinicius Júnior,FW,1.es Real Madrid,"São Gonçalo, Brazil",2000-07-12,22-131,4.0,299.0,1.0
12,4.0,Marquinhos,DF,1.fr Paris S-G,"São Paulo, Brazil",1994-05-14,28-190,5.0,426.0,0.0
13,26.0,Martinelli,FW,1.eng Arsenal,"Guarulhos, Brazil",2001-06-18,21-155,3.0,113.0,0.0
14,14.0,Éder Militão,DF,1.es Real Madrid,"Sertãozinho, Brazil",1998-01-18,24-306,4.0,347.0,0.0
15,10.0,Neymar,MF,1.fr Paris S-G,"Mogi das Cruzes, Brazil",1992-02-05,30-288,3.0,279.0,2.0
16,7.0,Lucas Paquetá,MF,1.eng West Ham,"Rio de Janeiro, Brazil",1997-08-27,25-085,4.0,314.0,1.0
17,25.0,Pedro,FW,1.br Flamengo,"Rio de Janeiro, Brazil",1997-06-20,25-153,2.0,64.0,0.0
18,11.0,Raphinha,FW,1.es Barcelona,"Porto Alegre, Brazil",1996-12-14,25-341,5.0,315.0,0.0
19,22.0,Everton Ribeiro,MF,1.br Flamengo,"Arujá, Brazil",1989-04-10,33-224,1.0,36.0,0.0
20,9.0,Richarlison,FW,1.eng Tottenham,"Nova Venécia, Brazil",1997-05-10,25-194,4.0,323.0,3.0
21,21.0,Rodrygo,"MF,FW",1.es Real Madrid,"Osasco, Brazil",2001-01-09,21-315,5.0,181.0,0.0
22,6.0,Alex Sandro,DF,1.it Juventus,"Catanduva, Brazil",1991-01-26,31-298,3.0,190.0,0.0
23,3.0,Thiago Silva,DF,1.eng Chelsea,"Rio de Janeiro, Brazil",1984-09-22,38-059,4.0,390.0,0.0
24,16.0,Alex Telles,DF,1.es Sevilla,"Caxias do Sul, Brazil",1992-12-15,29-340,2.0,59.0,0.0
25,12.0,Wéverton,GK,1.br Palmeiras,"Rio Branco, Brazil",1987-12-13,34-342,1.0,11.0,0.0
0,20.0,João Cancelo,DF,1.eng Manchester City,"Barreiro, Portugal",1994-05-27,28-177,4.0,310.0,0.0
1,14.0,William Carvalho,MF,1.es Betis,"Luanda, Angola",1992-04-07,30-227,4.0,215.0,0.0
2,22.0,Diogo Costa,GK,1.pt Porto,"Rothrist, Switzerland",1999-09-19,23-062,5.0,450.0,0.0
3,2.0,Diogo Dalot,DF,1.eng Manchester Utd,"Braga, Portugal",1999-03-18,23-247,3.0,258.0,0.0
4,4.0,Rúben Dias,DF,1.eng Manchester City,"Amadora, Portugal",1997-05-14,25-190,4.0,360.0,0.0
5,11.0,João Félix,FW,1.es Atlético Madrid,"Viseu, Portugal",1999-11-10,23-010,4.0,331.0,1.0
6,8.0,Bruno Fernandes,"FW,MF",1.eng Manchester Utd,"Maia, Portugal",1994-09-08,28-073,4.0,356.0,2.0
7,5.0,Raphaël Guerreiro,DF,1.de Dortmund,"Le Blanc-Mesnil, France",1993-12-22,28-333,4.0,279.0,1.0
8,21.0,Ricardo Horta,FW,1.pt Braga,"Sobreda, Portugal",1994-09-15,28-066,3.0,119.0,1.0
9,15.0,Rafael Leão,FW,1.it Milan,"Almada, Portugal",1999-06-10,23-163,5.0,88.0,2.0
10,17.0,João Mário,"FW,MF",1.pt Benfica,"Porto, Portugal",1993-01-19,29-305,2.0,84.0,0.0
11,,Nuno Mendes,DF,1.fr Paris S-G,"Sintra, Portugal",2002-06-19,20-154,1.0,41.0,0.0
12,18.0,Rúben Neves,MF,1.eng Wolves,"Mozelos, Portugal",1997-03-13,25-252,5.0,268.0,0.0
13,23.0,Matheus Nunes,MF,1.eng Wolves,"Rio de Janeiro, Brazil",1998-08-27,24-085,2.0,73.0,0.0
14,25.0,Otávio,MF,1.pt Porto,"João Pessoa, Brazil",1995-02-09,27-284,3.0,196.0,0.0
15,6.0,João Palhinha,MF,1.eng Fulham,"Lisbon, Portugal",1995-07-09,27-134,3.0,38.0,0.0
16,1.0,Rui Patrício,GK,1.it Roma,"Marrazes, Portugal",1988-02-15,34-278,0.0,,
17,3.0,Pepe,DF,1.pt Porto,"Maceió, Brazil",1983-02-26,39-267,4.0,360.0,1.0
18,13.0,Danilo Pereira,DF,1.fr Paris S-G,"Bissau, Guinea-Bissau",1991-09-09,31-072,1.0,90.0,0.0
19,26.0,Gonçalo Ramos,"FW,MF",1.pt Benfica,"Olhão, Portugal",2001-06-20,21-153,4.0,152.0,3.0
20,7.0,Cristiano Ronaldo,FW,1.eng Manchester Utd,"Funchal, Portugal",1985-02-05,37-288,5.0,290.0,1.0
21,12.0,José Sá,GK,1.eng Wolves,"Braga, Portugal",1993-01-17,29-307,0.0,,
22,9.0,André Silva,FW,1.de RB Leipzig,"Baguim do Monte, Portugal",1995-11-06,27-014,1.0,26.0,0.0
23,24.0,António Silva,DF,1.pt Benfica,"Portugal, Portugal",2003-10-30,19-021,1.0,90.0,0.0
24,10.0,Bernardo Silva,MF,1.eng Manchester City,"Lisbon, Portugal",1994-08-10,28-102,5.0,356.0,0.0
25,16.0,Vitinha,MF,1.fr Paris S-G,"Portugal, Portugal",2000-02-13,22-280,3.0,120.0,0.0
0,18.0,Takuma Asano,FW,1.de Bochum,"Komono, Japan",1994-11-10,28-010,4.0,165.0,1.0
1,8.0,Ritsu Doan,FW,1.de Freiburg,"Amagasaki Shi, Japan",1998-06-16,24-157,4.0,217.0,2.0
2,6.0,Wataru Endo,MF,1.de Stuttgart,"Yokohama Shi, Japan",1993-02-09,29-284,4.0,304.0,0.0
3,12.0,Shūichi Gonda,GK,1.jp S-Pulse,"Setagaya-ku, Japan",1989-03-03,33-262,4.0,390.0,0.0
4,4.0,Ko Itakura,DF,1.de M'Gladbach,"Yokohama Shi, Japan",1997-01-27,25-297,3.0,270.0,0.0
5,26.0,Hiroki Ito,DF,1.de Stuttgart,"Hamamatsu-shi, Japan",1999-05-12,23-192,1.0,45.0,0.0
6,14.0,Junya Ito,"MF,FW",1.fr Reims,"Yokosuka, Japan",1993-03-09,29-256,4.0,324.0,0.0
7,15.0,Daichi Kamada,"FW,MF",1.de Eint Frankfurt,Japan,1996-08-05,26-107,4.0,322.0,0.0
8,1.0,Eiji Kawashima,GK,1.fr Strasbourg,"Yono, Japan",1983-03-20,39-245,0.0,,
9,11.0,Takefusa Kubo,FW,1.es Real Sociedad,"Kawasaki-shi, Japan",2001-06-04,21-169,2.0,90.0,0.0
10,20.0,Shuto Machino,FW,1.jp Shonan Bellmare,"Iga-shi, Japan",1999-09-30,23-051,0.0,,
11,25.0,Daizen Maeda,FW,1.sct Celtic,Japan,1997-10-20,25-031,3.0,180.0,1.0
12,10.0,Takumi Minamino,FW,1.fr Monaco,"Izumisano Shi, Japan",1995-01-16,27-308,3.0,60.0,0.0
13,9.0,Kaoru Mitoma,MF,1.eng Brighton,"Ōita, Japan",1997-05-20,25-184,4.0,165.0,0.0
14,13.0,Hidemasa Morita,MF,1.pt Sporting CP,"Takatsuki, Japan",1995-05-10,27-194,3.0,285.0,0.0
15,5.0,Yuto Nagatomo,"MF,DF",1.jp FC Tokyo,"Saijō Shi, Japan",1986-09-12,36-069,4.0,209.0,0.0
16,19.0,Hiroki Sakai,"MF,DF",1.jp Urawa Reds,"Kashiwa, Japan",1990-04-12,32-222,2.0,119.0,0.0
17,23.0,Daniel Schmidt,GK,1.be Sint-Truiden,"IL, United States",1992-02-03,30-290,0.0,,
18,7.0,Gaku Shibasaki,MF,2.es Leganés,"Nobeji, Japan",1992-05-28,30-176,0.0,,
19,24.0,Yuki Soma,"FW,MF",1.jp Grampus,Japan,1997-02-25,25-268,1.0,81.0,0.0
20,17.0,Ao Tanaka,MF,2.de Düsseldorf,"Kawasaki, Japan",1998-09-10,24-071,3.0,171.0,1.0
21,3.0,Shogo Taniguchi,DF,1.jp Kawa Frontale,"Kumamoto Shi, Japan",1991-07-15,31-128,2.0,210.0,0.0
22,16.0,Takehiro Tomiyasu,"DF,MF",1.eng Arsenal,"Fukuoka, Japan",1998-11-05,24-015,3.0,187.0,0.0
23,21.0,Ayase Ueda,FW,1.be Cercle Brugge,"Mito, Japan",1998-09-10,24-071,1.0,45.0,0.0
24,2.0,Miki Yamane,"DF,MF",1.jp Kawa Frontale,"Yokohama Shi, Japan",1993-12-22,28-333,1.0,61.0,0.0
25,22.0,Maya Yoshida,DF,1.de Schalke 04,"Nagasaki-shi, Japan",1988-08-24,34-088,4.0,390.0,0.0
0,4.0,Pape Abou Cissé,DF,1.gr Olympiacos,"Pikine, Senegal",1995-09-14,27-067,3.0,105.0,0.0
1,12.0,Fodé Ballo-Touré,DF,1.it Milan,"Conflans-Sainte-Honorine, France",1997-01-03,25-321,1.0,7.0,0.0
2,11.0,Pathé Ciss,MF,1.es Rayo Vallecano,"Dakar, Senegal",1994-03-16,28-249,3.0,146.0,0.0
3,9.0,Boulaye Dia,FW,1.it Salernitana,"Oyonnax, France",1996-11-16,26-004,4.0,318.0,1.0
4,22.0,Abdou Diallo,DF,1.de RB Leipzig,"Tours, France",1996-05-04,26-200,4.0,331.0,0.0
5,15.0,Krépin Diatta,"FW,MF",1.fr Monaco,"Dakar, Senegal",1999-02-25,23-268,3.0,181.0,0.0
6,19.0,Famara Diedhiou,FW,1.tr Alanyaspor,"Saint-Louis, Senegal",1992-12-15,29-340,2.0,92.0,1.0
7,20.0,Bamba Dieng,FW,1.fr Marseille,"Pikine, Senegal",2000-03-23,22-242,4.0,100.0,1.0
8,1.0,Seny Dieng,GK,2.eng QPR,"Zürich, Switzerland",1994-11-23,27-362,0.0,,
9,5.0,Idrissa Gana Gueye,MF,1.eng Everton,"Dakar, Senegal",1989-09-26,33-055,3.0,270.0,0.0
10,23.0,Alfred Gomis,GK,1.fr Rennes,"Ziguinchor, Senegal",1993-09-05,29-076,0.0,,
11,26.0,Pape Gueye,MF,1.fr Marseille,"Montreuil, France",1999-01-24,23-300,3.0,153.0,0.0
12,7.0,Nicolas Jackson,FW,1.es Villarreal,"Banjul, Gambia",2001-06-20,21-153,1.0,17.0,0.0
13,14.0,Ismail Jakobs,DF,1.fr Monaco,"Köln, Germany",1999-08-17,23-095,4.0,278.0,0.0
14,3.0,Kalidou Koulibaly,DF,1.eng Chelsea,"Saint-Dié-des-Vosges, France",1991-06-20,31-153,4.0,360.0,1.0
15,8.0,Cheikhou Kouyaté,MF,1.eng Nott'ham Forest,"Dakar, Senegal",1989-12-21,32-334,1.0,72.0,0.0
16,25.0,Mamadou Loum,MF,2.eng Reading,"Dakar, Senegal",1996-12-30,25-325,0.0,,
17,17.0,Pape Matar Sarr,MF,1.eng Tottenham,"Thiaroye, Senegal",2002-09-14,20-067,2.0,59.0,0.0
18,16.0,Edouard Mendy,GK,1.eng Chelsea,"Montivilliers, France",1992-03-01,30-264,4.0,360.0,0.0
19,2.0,Formose Mendy,DF,2.fr Amiens,"Dakar, Senegal",2001-01-02,21-322,0.0,,
20,6.0,Nampalys Mendy,MF,1.eng Leicester City,"La Seyne-sur-Mer, France",1992-06-23,30-150,4.0,272.0,0.0
21,10.0,Moussa N'Diaye,DF,1.be Anderlecht,"Dakar, Senegal",2002-06-18,20-155,0.0,,
22,24.0,Moustapha Name,MF,1.cy Pafos FC,"Dakar, Senegal",1995-05-05,27-199,0.0,,
23,13.0,Iliman Ndiaye,"FW,MF",2.eng Sheffield Utd,"Rouen, France",2000-03-06,22-259,3.0,135.0,0.0
24,21.0,Youssouf Sabaly,DF,1.es Betis,"Le Chesnay, France",1993-03-05,29-260,4.0,360.0,0.0
25,18.0,Ismaila Sarr,"FW,MF",2.eng Watford,"Saint-Louis, Senegal",1998-02-25,24-268,4.0,344.0,1.0
0,3.0,Nathaniel Atkinson,DF,1.sct Hearts,"Launceston, Australia",1999-06-13,23-160,1.0,84.0,0.0
1,26.0,Keanu Baccus,MF,1.sct St Mirren,"Durban, South Africa",1998-06-07,24-166,4.0,114.0,0.0
2,16.0,Aziz Behich,DF,1.sct Dundee United,"Moonee Ponds, Australia",1990-12-16,31-339,4.0,360.0,0.0
3,25.0,Jason Cummings,FW,1.au Central Coast,"Edinburgh, Scotland, United Kingdom",1995-08-01,27-111,1.0,35.0,0.0
4,2.0,Miloš Degenek,DF,1.us Columbus Crew,"Knin, Croatia",1994-04-28,28-206,4.0,183.0,0.0
5,20.0,Thomas Deng,DF,2.jp Albirex Niigata,"Nairobi, Kenya",1997-03-20,25-245,0.0,,
6,17.0,Cameron Devlin,MF,1.sct Hearts,"Sydney, Australia",1998-06-07,24-166,0.0,,
7,15.0,Mitchell Duke,FW,2.jp Fagi Okayama,"Liverpool, Australia",1991-01-18,31-306,4.0,270.0,1.0
8,23.0,Craig Goodwin,MF,1.au Adelaide,"Adelaide, Australia",1991-12-16,30-339,4.0,234.0,1.0
9,10.0,Ajdin Hrustic,"MF,FW",1.it Hellas Verona,"Melbourne, Australia",1996-07-05,26-138,3.0,62.0,0.0
10,22.0,Jackson Irvine,"MF,FW",2.de St. Pauli,"Melbourne, Australia",1993-03-07,29-258,4.0,354.0,0.0
11,5.0,Fran Karačić,DF,2.it Brescia,"Zagreb, Croatia",1996-05-12,26-192,2.0,93.0,0.0
12,24.0,Joel King,DF,1.dk Odense,"Figtree, Australia",2000-10-30,22-021,0.0,,
13,21.0,Garang Kuol,"FW,MF",1.au Central Coast,"Khartoum, Sudan",2004-09-15,18-066,2.0,37.0,0.0
14,7.0,Mathew Leckie,"MF,FW",1.au Melb City,"Melbourne, Australia",1991-02-04,31-289,4.0,333.0,1.0
15,11.0,Awer Mabil,MF,1.es Cádiz,"Kakuma, Kenya",1995-09-15,27-066,2.0,24.0,0.0
16,9.0,Jamie Maclaren,FW,1.au Melb City,"Melbourne, Australia",1993-07-29,29-114,3.0,55.0,0.0
17,14.0,Riley McGree,"FW,MF",2.eng Middlesbrough,"Adelaide, Australia",1998-11-02,24-018,4.0,265.0,0.0
18,13.0,Aaron Mooy,MF,1.sct Celtic,"Sydney, Australia",1990-09-15,32-066,4.0,360.0,0.0
19,12.0,Andrew Redmayne,GK,1.au Sydney FC,"Gosford, Australia",1989-01-13,33-311,0.0,,
20,4.0,Kye Rowles,DF,1.sct Hearts,"Kiama, Australia",1998-06-24,24-149,4.0,360.0,0.0
21,1.0,Mathew Ryan,GK,1.dk FC Copenhagen,"Plumpton, Australia",1992-04-08,30-226,4.0,360.0,0.0
22,19.0,Harry Souttar,DF,2.eng Stoke City,"Aberdeen, Scotland, United Kingdom",1998-10-22,24-029,4.0,360.0,0.0
23,6.0,Marco Tilio,MF,1.au Melb City,"Hurstville, Australia",2001-08-23,21-089,0.0,,
24,18.0,Danny Vukovic,GK,1.au Central Coast,"Sydney, Australia",1985-03-27,37-238,0.0,,
25,8.0,Bailey Wright,DF,2.eng Sunderland,"Melbourne, Australia",1992-07-28,30-115,1.0,17.0,0.0
0,14.0,Michel Aebischer,"MF,FW",1.it Bologna,"Genève, Switzerland",1997-01-06,25-318,1.0,16.0,0.0
1,5.0,Manuel Akanji,DF,1.eng Manchester City,"Wiesendangen / Wiesendangen (Dorf), Switzerland",1995-07-19,27-124,4.0,360.0,1.0
2,18.0,Eray Cömert,DF,1.es Valencia,"Basel, Switzerland",1998-02-04,24-289,2.0,46.0,0.0
3,4.0,Nico Elvedi,DF,1.de M'Gladbach,"Zürich, Switzerland",1996-09-30,26-051,2.0,180.0,0.0
4,7.0,Breel Embolo,FW,1.fr Monaco,"Yaoundé, Cameroon",1997-02-14,25-279,4.0,323.0,2.0
5,16.0,Christian Fassnacht,FW,1.ch Young Boys,"Zürich, Switzerland",1993-11-11,29-009,1.0,8.0,0.0
6,2.0,Edimilson Fernandes,"FW,DF",1.de Mainz 05,"Sitten, Switzerland",1996-04-15,26-219,3.0,145.0,0.0
7,20.0,Fabian Frei,MF,1.ch Basel,"Frauenfeld, Switzerland",1989-01-08,33-316,2.0,25.0,0.0
8,8.0,Remo Freuler,MF,1.eng Nott'ham Forest,"Ennenda, Switzerland",1992-04-15,30-219,4.0,323.0,1.0
9,26.0,Ardon Jasari,FW,1.ch Luzern,"Cham, Switzerland",2002-07-30,20-113,1.0,2.0,0.0
10,21.0,Gregor Kobel,GK,1.de Dortmund,"Zürich, Switzerland",1997-12-06,24-349,1.0,90.0,0.0
11,24.0,Philipp Köhn,GK,1.at RB Salzburg,"Dinslaken, Germany",1998-04-02,24-232,0.0,,
12,19.0,Noah Okafor,"FW,MF",1.at RB Salzburg,"Binningen, Switzerland",2000-05-24,22-180,3.0,45.0,0.0
13,12.0,Jonas Omlin,GK,1.fr Montpellier,"Sarnen, Switzerland",1994-01-10,28-314,0.0,,
14,25.0,Fabian Rieder,FW,1.ch Young Boys,"Koppigen, Switzerland",2002-02-16,20-277,2.0,68.0,0.0
15,13.0,Ricardo Rodríguez,DF,1.it Torino,"Zürich, Switzerland",1992-08-25,30-087,4.0,359.0,0.0
16,22.0,Fabian Schär,DF,1.eng Newcastle Utd,"Wil, Switzerland",1991-12-20,30-335,2.0,135.0,0.0
17,9.0,Haris Seferović,FW,1.tr Galatasaray,"Sursee, Switzerland",1992-02-22,30-271,3.0,71.0,0.0
18,23.0,Xherdan Shaqiri,"FW,MF",1.us Chicago Fire,"Komuna e Gjilanit, Kosovo",1991-10-10,31-041,3.0,229.0,1.0
19,1.0,Yann Sommer,GK,1.de M'Gladbach,"Morges, Switzerland",1988-12-17,33-338,3.0,270.0,0.0
20,15.0,Djibril Sow,MF,1.de Eint Frankfurt,"Zürich, Switzerland",1997-02-06,25-287,4.0,264.0,0.0
21,,Renato Steffen,FW,1.ch Lugano,"Aarau, Switzerland",1991-11-03,31-017,1.0,32.0,0.0
22,17.0,Ruben Vargas,FW,1.de Augsburg,"Adligenswil, Switzerland",1998-08-05,24-107,4.0,285.0,0.0
23,3.0,Silvan Widmer,DF,1.de Mainz 05,"Aarau, Switzerland",1993-03-05,29-260,3.0,265.0,0.0
24,10.0,Granit Xhaka,MF,1.eng Arsenal,"Basel, Switzerland",1992-09-27,30-054,4.0,360.0,0.0
25,6.0,Denis Zakaria,MF,1.eng Chelsea,"Kinshasa, Congo DR",1996-11-20,26-000,2.0,59.0,0.0
0,18.0,Jordi Alba,DF,1.es Barcelona,"Marmolejo, Spain",1989-03-21,33-244,4.0,264.0,0.0
1,10.0,Marco Asensio,FW,1.es Real Madrid,"Palma de Mallorca, Spain",1996-01-21,26-303,4.0,229.0,1.0
2,2.0,César Azpilicueta,DF,1.eng Chelsea,"Pamplona, Spain",1989-08-28,33-084,2.0,135.0,0.0
3,14.0,Alejandro Balde,DF,1.es Barcelona,"Barcelona, Spain",2003-10-18,19-033,4.0,126.0,0.0
4,5.0,Sergio Busquets,MF,1.es Barcelona,"Sabadell, Spain",1988-07-16,34-127,4.0,363.0,0.0
5,20.0,Dani Carvajal,DF,1.es Real Madrid,"Leganés, Spain",1992-01-11,30-313,2.0,135.0,0.0
6,25.0,Ansu Fati,FW,1.es Barcelona,"Bissau, Guinea-Bissau",2002-10-31,20-020,2.0,46.0,0.0
7,3.0,Eric García,DF,1.es Barcelona,"Barcelona, Spain",2001-01-09,21-315,0.0,,
8,9.0,Gavi,MF,1.es Barcelona,"Los Palacios y Villafranca, Spain",2004-08-05,18-107,4.0,284.0,1.0
9,15.0,Hugo Guillamón,"DF,MF",1.es Valencia,"San Sebastián, Spain",2000-01-31,22-293,0.0,,
10,8.0,Koke,MF,1.es Atlético Madrid,"Madrid, Spain",1992-01-08,30-316,2.0,52.0,0.0
11,24.0,Aymeric Laporte,DF,1.eng Manchester City,"Agen, France",1994-05-27,28-177,3.0,300.0,0.0
12,6.0,Marcos Llorente,DF,1.es Atlético Madrid,"Madrid, Spain",1995-01-30,27-294,1.0,120.0,0.0
13,7.0,Álvaro Morata,FW,1.es Atlético Madrid,"Madrid, Spain",1992-10-23,30-028,4.0,185.0,3.0
14,21.0,Dani Olmo,FW,1.de RB Leipzig,"Terrassa, Spain",1998-05-07,24-197,4.0,367.0,1.0
15,26.0,Pedri,MF,1.es Barcelona,"Bajamar, Spain",2002-11-25,19-360,4.0,356.0,0.0
16,17.0,Yeremi Pino,"FW,MF",1.es Villarreal,"Las Palmas de Gran Canaria, Spain",2002-10-20,20-031,0.0,,
17,13.0,David Raya,"FW,GK",1.eng Brentford,"Barcelona, Spain",1995-09-15,27-066,0.0,,
18,16.0,Rodri,DF,1.eng Manchester City,"Madrid, Spain",1996-06-22,26-151,4.0,390.0,0.0
19,1.0,Robert Sánchez,GK,1.eng Brighton,"Cartagena, Spain",1997-11-18,25-002,0.0,,
20,22.0,Pablo Sarabia,FW,1.fr Paris S-G,"Madrid, Spain",1992-05-11,30-193,1.0,3.0,0.0
21,23.0,Unai Simón,GK,1.es Athletic Club,"Gasteiz / Vitoria, Spain",1997-06-11,25-162,4.0,390.0,0.0
22,19.0,Carlos Soler,MF,1.fr Paris S-G,"Valencia, Spain",1997-01-02,25-322,2.0,92.0,1.0
