,#,Player,Pos,Club,Birth Place,Birth Date,Age,MP,Min,Gls
23,11.0,Ferrán Torres,FW,1.es Barcelona,"Foios, Spain",2000-02-29,22-264,4.0,217.0,2.0
24,4.0,Pau Torres,DF,1.es Villarreal,"Villarreal, Spain",1997-01-16,25-308,1.0,90.0,0.0
25,12.0,Nico Williams,FW,1.es Athletic Club,"Pamplona, Spain",2002-07-12,20-131,4.0,146.0,0.0
0,11.0,Brenden Aaronson,MF,1.eng Leeds United,"Medford, NJ, United States",2000-10-22,22-029,4.0,108.0,0.0
1,23.0,Kellyn Acosta,MF,1.us Los Angeles FC,"Plano, TX, United States",1995-07-24,27-119,2.0,43.0,0.0
2,4.0,Tyler Adams,MF,1.eng Leeds United,"Wappingers Falls, NY, United States",1999-02-14,23-279,4.0,360.0,0.0
3,20.0,Cameron Carter-Vickers,DF,1.sct Celtic,"Southend-on-Sea, England, United Kingdom",1997-12-31,24-324,1.0,90.0,0.0
4,2.0,Sergiño Dest,DF,1.it Milan,"Almere Stad, Netherlands",2000-11-03,22-017,4.0,305.0,0.0
5,9.0,Jesús Ferreira,FW,1.us FC Dallas,"Santa Marta, Colombia",2000-12-24,21-331,1.0,45.0,0.0
6,12.0,Ethan Horvath,GK,2.eng Luton Town,"Highlands Ranch, CO, United States",1995-06-09,27-164,0.0,,
7,25.0,Sean Johnson,GK,1.us NYCFC,"Lilburn, GA, United States",1989-05-31,33-173,0.0,,
8,14.0,Luca de la Torre,MF,1.es Celta Vigo,"San Diego, CA, United States",1998-05-23,24-181,0.0,,
9,15.0,Aaron Long,DF,1.us NY Red Bulls,"Oak Hills, CA, United States",1992-10-12,30-039,0.0,,
10,8.0,Weston McKennie,MF,1.it Juventus,"Little Elm, TX, United States",1998-08-28,24-084,4.0,271.0,0.0
11,18.0,Shaquell Moore,DF,1.us Nashville,"Powder Springs, GA, United States",1996-11-02,26-018,2.0,22.0,0.0
12,16.0,Jordan Morris,"FW,DF",1.us Seattle,"Seattle, WA, United States",1994-10-26,28-025,2.0,4.0,0.0
13,6.0,Yunus Musah,MF,1.es Valencia,"The Bronx, NY, United States",2002-11-29,19-356,4.0,343.0,0.0
14,10.0,Christian Pulisic,"FW,MF",1.eng Chelsea,"Easton, PA, United States",1998-09-18,24-063,4.0,315.0,1.0
15,13.0,Tim Ream,DF,1.eng Fulham,"St. Louis, MO, United States",1987-10-05,35-046,4.0,360.0,0.0
16,7.0,Gio Reyna,FW,1.de Dortmund,"Durham, England, United Kingdom",2002-11-13,20-007,2.0,53.0,0.0
17,5.0,Antonee Robinson,DF,1.eng Fulham,"Milton Keynes, England, United Kingdom",1997-08-08,25-104,4.0,359.0,0.0
18,17.0,Cristian Roldan,"FW,MF",1.us Seattle,"Pico Rivera, CA, United States",1995-06-03,27-170,0.0,,
19,24.0,Josh Sargent,FW,2.eng Norwich City,"O'Fallon, MO, United States",2000-02-20,22-273,3.0,157.0,0.0
20,26.0,Joe Scally,DF,1.de M'Gladbach,"Lake Grove, NY, United States",2002-12-31,19-324,0.0,,
21,1.0,Matt Turner,GK,1.eng Arsenal,"Park Ridge, NJ, United States",1994-06-24,28-149,4.0,360.0,0.0
22,21.0,Timothy Weah,FW,1.fr Lille,"Brooklyn, NY, United States",2000-02-22,22-271,4.0,316.0,1.0
23,19.0,Haji Wright,FW,1.tr Antalyaspor,"Los Angeles, CA, United States",1998-03-27,24-238,4.0,137.0,1.0
24,22.0,DeAndre Yedlin,DF,1.us Inter Miami,"Seattle, WA, United States",1993-07-09,29-134,2.0,33.0,0.0
25,3.0,Walker Zimmerman,DF,1.us Nashville,"Lawrenceville, GA, United States",1993-05-19,29-185,4.0,279.0,0.0
0,5.0,Jan Bednarek,DF,1.eng Aston Villa,"Słupca, Poland",1996-04-12,26-222,1.0,5.0,0.0
1,18.0,Bartosz Bereszyński,DF,1.it Sampdoria,"Poznań, Poland",1992-07-12,30-131,4.0,341.0,0.0
2,6.0,Krystian Bielik,MF,3.eng Derby County,"Konin, Poland",1998-01-04,24-320,4.0,216.0,0.0
3,2.0,Matty Cash,DF,1.eng Aston Villa,"Slough, England, United Kingdom",1997-08-07,25-105,4.0,360.0,0.0
4,24.0,Przemysław Frankowski,MF,1.fr Lens,"Gdańsk, Poland",1995-04-12,27-222,4.0,240.0,0.0
5,15.0,Kamil Glik,DF,2.it Benevento,"Jastrzębie Zdrój, Poland",1988-02-03,34-290,4.0,360.0,0.0
6,22.0,Kamil Grabara,GK,1.dk FC Copenhagen,"Ruda Śląska, Poland",1999-01-08,23-316,0.0,,
7,11.0,Kamil Grosicki,MF,1.pl Pogoń Szczecin,"Szczecin, Poland",1988-06-08,34-165,1.0,4.0,0.0
8,25.0,Robert Gumny,DF,1.de Augsburg,"Poznań, Poland",1998-06-04,24-169,0.0,,
9,3.0,Artur Jędrzejczyk,DF,1.pl Legia Warsaw,"Dębica, Poland",1987-11-04,35-016,1.0,19.0,0.0
10,13.0,Jakub Kamiński,MF,1.de Wolfsburg,"Ruda Śląska, Poland",2002-06-05,20-168,4.0,233.0,0.0
11,14.0,Jakub Kiwior,DF,1.it Spezia,"Tychy, Poland",2000-02-15,22-278,4.0,355.0,0.0
12,10.0,Grzegorz Krychowiak,MF,1.sa Al-Shabab,"Gryfice, Poland",1990-01-29,32-295,4.0,332.0,0.0
13,9.0,Robert Lewandowski,FW,1.es Barcelona,"Warsaw, Poland",1988-08-21,34-091,4.0,360.0,2.0
14,7.0,Arkadiusz Milik,"FW,MF",1.it Juventus,"Tychy, Poland",1994-02-28,28-265,3.0,101.0,0.0
15,23.0,Krzysztof Piątek,FW,1.it Salernitana,"Dzierżoniów, Poland",1995-07-01,27-142,2.0,28.0,0.0
16,26.0,Michał Skóraś,MF,1.pl Lech Poznań,"Jastrzębie Zdrój, Poland",2000-02-15,22-278,1.0,45.0,0.0
17,12.0,Łukasz Skorupski,GK,1.it Bologna,"Zabrze, Poland",1991-05-05,31-199,0.0,,
18,16.0,Karol Świderski,FW,1.us Charlotte,"Rawicz, Poland",1997-01-23,25-301,1.0,45.0,0.0
19,1.0,Wojciech Szczęsny,GK,1.it Juventus,"Warsaw, Poland",1990-04-18,32-216,4.0,360.0,0.0
20,8.0,Damian Szymański,MF,1.gr AEK Athens,"Kraśnik, Poland",1995-06-16,27-157,1.0,29.0,0.0
21,19.0,Sebastian Szymański,MF,1.nl Feyenoord,"Biała Podlaska, Poland",1999-05-10,23-194,2.0,134.0,0.0
22,4.0,Mateusz Wieteska,DF,1.fr Clermont Foot,"Warsaw, Poland",1997-02-11,25-282,0.0,,
23,21.0,Nicola Zalewski,MF,1.it Roma,"Tivoli, Italy",2002-01-23,20-301,2.0,65.0,0.0
24,20.0,Piotr Zieliński,"MF,FW",1.it Napoli,"Ząbkowice Śląskie, Poland",1994-05-20,28-184,4.0,328.0,1.0
25,17.0,Szymon Żurkowski,MF,1.it Fiorentina,"Tychy, Poland",1997-09-25,25-056,0.0,,
0,12.0,Song Bumkeun,GK,1.kr Jeonbuk,"Seongnam-si, Korea Republic",1997-10-15,25-036,0.0,,
1,22.0,Kwon Chang-hoon,"FW,MF",1.kr Sangju Sangmu,Korea Republic,1994-06-30,28-143,1.0,56.0,0.0
2,14.0,Hong Chul,DF,1.kr Daegu,"Seongnam-si, Korea Republic",1990-09-17,32-064,1.0,45.0,0.0
3,9.0,Cho Guesung,FW,1.kr Jeonbuk,"Ansan-si, Korea Republic",1998-01-25,24-299,4.0,275.0,2.0
4,11.0,Hwang Hee-chan,"MF,FW",1.eng Wolves,"Chuncheon, Korea Republic",1996-01-26,26-298,2.0,115.0,1.0
5,7.0,Son Heung-min,"FW,MF",1.eng Tottenham,"Chuncheon, Korea Republic",1992-07-08,30-135,4.0,360.0,0.0
6,21.0,Cho Hyun-woo,GK,1.kr Ulsan Hyundai,"Seoul, Korea Republic",1991-09-25,31-056,0.0,,
7,6.0,Hwang In-beom,MF,1.gr Olympiacos,Korea Republic,1996-09-20,26-061,4.0,334.0,0.0
8,10.0,Lee Jae-sung,"MF,FW",1.de Mainz 05,Korea Republic,1992-08-10,30-102,3.0,211.0,0.0
9,3.0,Kim Jin-su,DF,1.kr Jeonbuk,"Jeonju, Korea Republic",1992-06-13,30-160,4.0,315.0,0.0
10,2.0,Yoon Jong-gyu,"DF,MF",1.kr FC Seoul,"Pohang-si, Korea Republic",1998-03-20,24-245,0.0,,
11,13.0,Son Jun-ho,"MF,DF",1.cn Shandong Lunen,"Yeongdeok-gun, Korea Republic",1992-05-12,30-192,3.0,72.0,0.0
12,18.0,Lee Kangin,"MF,FW",1.es Mallorca,Korea Republic,2001-02-19,21-274,4.0,147.0,0.0
13,20.0,Kwon Kyung-won,DF,1.jp Gamba Osaka,"Seoul, Korea Republic",1992-01-31,30-293,2.0,91.0,0.0
14,4.0,Kim Min-jae,DF,1.it Napoli,"Tongyeong, Korea Republic",1996-11-15,26-005,3.0,269.0,0.0
15,26.0,Song Minkyu,"FW,MF",1.kr Jeonbuk,"Nonsan, Korea Republic",1999-09-12,23-069,0.0,,
16,15.0,Kim Moonhwan,DF,1.kr Jeonbuk,"Hwaseong-si, Korea Republic",1995-08-01,27-111,4.0,360.0,0.0
17,17.0,Na Sang-ho,FW,1.kr FC Seoul,"Damyang, Korea Republic",1996-08-12,26-100,2.0,119.0,0.0
18,1.0,Kim Seung-gyu,GK,1.sa Al-Shabab,Korea Republic,1990-09-30,32-051,4.0,360.0,0.0
19,8.0,Paik Seung-ho,MF,1.kr Jeonbuk,"Seoul, Korea Republic",1997-03-17,25-248,1.0,26.0,1.0
20,23.0,Kim Tae-hwan,"DF,MF",1.kr Ulsan Hyundai,"Gwangju, Korea Republic",1989-07-24,33-119,0.0,,
21,16.0,Hwang Ui-jo,"FW,MF",1.gr Olympiacos,"Seongnam-si, Korea Republic",1992-08-28,30-084,4.0,106.0,0.0
22,25.0,Jeong Woo-yeong,MF,1.de Freiburg,Korea Republic,1999-09-20,23-061,1.0,45.0,0.0
23,5.0,Jung Woo-young,MF,1.qa Al Sadd SC,Korea Republic,1989-12-14,32-341,4.0,303.0,0.0
24,19.0,Kim Young-gwon,DF,1.kr Ulsan Hyundai,"Jeonju, Korea Republic",1990-02-27,32-266,4.0,350.0,1.0
25,24.0,Cho Yumin,FW,2.kr Daejeon Citizen FC,Korea Republic,1996-11-17,26-003,1.0,1.0,0.0
0,24.0,Karim Adeyemi,FW,1.de Dortmund,"München, Germany",2002-01-18,20-306,0.0,,
1,25.0,Armel Bella Kotchap,DF,1.eng Southampton,"Paris, France",2001-12-11,20-344,0.0,,
2,17.0,Julian Brandt,"FW,MF",1.de Dortmund,"Bremen, Germany",1996-05-02,26-202,0.0,,
3,9.0,Niclas Füllkrug,FW,1.de Werder Bremen,"Hannover, Germany",1993-02-09,29-284,3.0,69.0,2.0
4,4.0,Matthias Ginter,DF,1.de Freiburg,"Freiburg, Germany",1994-01-19,28-305,1.0,1.0,0.0
5,10.0,Serge Gnabry,"FW,MF",1.de Bayern Munich,"Stuttgart, Germany",1995-07-14,27-129,3.0,263.0,1.0
6,8.0,Leon Goretzka,MF,1.de Bayern Munich,"Bochum, Germany",1995-02-06,27-287,3.0,159.0,0.0
7,11.0,Mario Götze,MF,1.de Eint Frankfurt,"Memmingen, Germany",1992-06-03,30-170,2.0,36.0,0.0
8,21.0,İlkay Gündoğan,MF,1.eng Manchester City,"Gelsenkirchen, Germany",1990-10-24,32-027,3.0,189.0,1.0
9,20.0,Christian Günter,"DF,MF",1.de Freiburg,"Villingen-Schwenningen, Germany",1993-02-28,29-265,0.0,,
10,7.0,Kai Havertz,FW,1.eng Chelsea,"Aachen, Germany",1999-06-11,23-162,2.0,102.0,2.0
11,18.0,Jonas Hofmann,FW,1.de M'Gladbach,"Heidelberg, Germany",1992-07-14,30-129,2.0,30.0,0.0
12,5.0,Thilo Kehrer,DF,1.eng West Ham,"Tübingen, Germany",1996-09-21,26-060,1.0,69.0,0.0
13,6.0,Joshua Kimmich,"MF,DF",1.de Bayern Munich,"Rottweil, Germany",1995-02-08,27-285,3.0,270.0,0.0
14,16.0,Lukas Klostermann,DF,1.de RB Leipzig,"Herdecke, Germany",1996-06-03,26-170,2.0,66.0,0.0
15,26.0,Youssoufa Moukoko,FW,1.de Dortmund,"Yaoundé, Cameroon",2004-11-20,18-000,1.0,1.0,0.0
16,13.0,Thomas Müller,"FW,MF",1.de Bayern Munich,"Weilheim, Germany",1989-09-13,33-068,3.0,201.0,0.0
17,14.0,Jamal Musiala,"MF,FW",1.de Bayern Munich,"Stuttgart, Germany",2003-02-26,19-267,3.0,258.0,0.0
18,1.0,Manuel Neuer,GK,1.de Bayern Munich,"Gelsenkirchen, Germany",1986-03-27,36-238,3.0,270.0,0.0
19,3.0,David Raum,DF,1.de RB Leipzig,"Nürnberg, Germany",1998-04-22,24-212,3.0,242.0,0.0
20,2.0,Antonio Rüdiger,DF,1.es Real Madrid,"Berlin, Germany",1993-03-03,29-262,3.0,270.0,0.0
21,19.0,Leroy Sané,"FW,DF",1.de Bayern Munich,"Essen, Germany",1996-01-11,26-313,2.0,111.0,0.0
22,23.0,Nico Schlotterbeck,DF,1.de Dortmund,"Waiblingen, Germany",1999-12-01,22-354,2.0,94.0,0.0
23,15.0,Niklas Süle,DF,1.de Dortmund,"Frankfurt am Main, Germany",1995-09-03,27-078,3.0,269.0,0.0
24,22.0,Marc-André ter Stegen,GK,1.es Barcelona,"Mönchengladbach, Germany",1992-04-30,30-204,0.0,,
25,12.0,Kevin Trapp,GK,1.de Eint Frankfurt,"Merzig, Germany",1990-07-08,32-135,0.0,,
0,4.0,Robert Arboleda,DF,1.br São Paulo,"Esmeraldas, Ecuador",1991-10-22,31-029,0.0,,
1,14.0,Xavier Arreaga,DF,1.us Seattle,"Guayaquil, Ecuador",1994-09-28,28-053,0.0,,
2,23.0,Moisés Caicedo,MF,1.eng Brighton,"Santo Domingo de los Colorados, Ecuador",2001-11-02,21-018,3.0,269.0,1.0
3,5.0,José Cifuentes,MF,1.us Los Angeles FC,"Esmeraldas, Ecuador",1999-03-12,23-253,2.0,59.0,0.0
4,22.0,Alexander Domínguez,GK,1.ec LDU de Quito,"Esmeraldas, Ecuador",1987-06-05,35-168,0.0,,
5,11.0,Michael Estrada,FW,1.mx Cruz Azul,"Guayaquil, Ecuador",1996-04-07,26-227,3.0,225.0,0.0
6,7.0,Pervis Estupiñán,DF,1.eng Brighton,"Esmeraldas, Ecuador",1998-01-21,24-303,3.0,270.0,0.0
7,21.0,Alan Franco,MF,1.ar Talleres,"Alfredo Baquerizo Moreno, Ecuador",1998-08-21,24-091,2.0,46.0,0.0
8,1.0,Hernán Galíndez,GK,1.ec SD Aucas,"Rosario, Argentina",1987-03-30,35-235,3.0,270.0,0.0
9,8.0,Carlos Gruezo,MF,1.de Augsburg,"Santo Domingo de los Colorados, Ecuador",1995-04-19,27-215,1.0,45.0,0.0
10,3.0,Piero Hincapié,DF,1.de Leverkusen,"Esmeraldas, Ecuador",2002-01-09,20-315,3.0,270.0,0.0
11,10.0,Romario Ibarra,MF,1.mx Pachuca,"Atuntaqui, Ecuador",1994-09-24,28-057,2.0,68.0,0.0
12,26.0,Kevin Jauch,FW,2.ec CA Santo Domingo,"Tulcán, Ecuador",1992-11-24,29-361,,,
13,15.0,Ángel Mena,"FW,MF",1.mx León,"Guayaquil, Ecuador",1988-01-21,34-303,0.0,,
14,20.0,Jhegson Méndez,MF,1.us Los Angeles FC,"Mira, Ecuador",1997-04-26,25-208,2.0,180.0,0.0
15,6.0,William Pacho,DF,1.be Antwerp,"Rosa Zarate, Ecuador",2001-10-16,21-035,0.0,,
16,18.0,Diego Palacios,DF,1.us Los Angeles FC,"Guayaquil, Ecuador",1999-07-12,23-131,0.0,,
17,19.0,Gonzalo Plata,"MF,FW",1.es Valladolid,"Guayaquil, Ecuador",2000-11-01,22-019,3.0,269.0,0.0
18,25.0,Jackson Porozo,DF,1.fr Troyes,"San Lorenzo, Ecuador",2000-08-04,22-108,2.0,96.0,0.0
19,17.0,Ángelo Preciado,DF,1.be Genk,"Shushufindi, Ecuador",1998-02-18,24-275,3.0,264.0,0.0
20,9.0,Ayrton Preciado,MF,1.mx Santos,"Esmeraldas, Ecuador",1994-07-17,28-126,0.0,,
21,12.0,Moisés Ramírez,GK,1.ec Independiente,"Guayaquil, Ecuador",2000-09-09,22-072,0.0,,
22,24.0,Djorkaeff Reasco,FW,1.ar Newell's OB,"Quito, Ecuador",1999-01-18,23-306,1.0,27.0,0.0
23,16.0,Jeremy Sarmiento,"MF,FW",1.eng Brighton,"Madrid, Spain",2002-06-16,20-157,3.0,85.0,0.0
24,2.0,Félix Torres Caicedo,DF,1.mx Santos,"San Lorenzo, Ecuador",1997-01-11,25-313,3.0,270.0,0.0
25,13.0,Enner Valencia,"FW,MF",1.tr Fenerbahçe,"San Lorenzo, Ecuador",1989-11-04,33-016,3.0,255.0,3.0
0,10.0,Vincent Aboubakar,FW,1.sa Al-Nassr,"Yaoundé, Cameroon",1992-01-22,30-302,3.0,142.0,2.0
1,11.0,Christian Bassogog,MF,1.cn Shanghai Shen,"Douala, Cameroon",1995-10-18,27-033,1.0,24.0,0.0
2,21.0,Jean-Charles Castelletto,DF,1.fr Nantes,"Clamart, France",1995-01-26,27-298,2.0,180.0,1.0
3,24.0,Enzo Ebosse,DF,1.it Udinese,"Amiens, France",1999-03-11,23-254,1.0,90.0,0.0
4,16.0,Devis Epassy,GK,1.sa Abha,"Soisy-sous-Montmorency, France",1993-02-02,29-291,2.0,180.0,0.0
5,19.0,Collins Fai,DF,1.sa Al-Ta'ee,"Bamenda, Cameroon",1992-08-13,30-099,3.0,270.0,0.0
6,18.0,Martin Hongla,MF,1.it Hellas Verona,"Yaoundé, Cameroon",1998-03-16,24-249,2.0,121.0,0.0
7,15.0,Pierre Kunde,MF,1.gr Olympiacos,"Limbe, Cameroon",1995-07-26,27-117,2.0,131.0,0.0
8,13.0,Eric Maxim Choupo-Moting,"FW,MF",1.de Bayern Munich,"Hamburg, Germany",1989-03-23,33-242,3.0,253.0,1.0
9,17.0,Olivier Mbaizo,DF,1.us Philadelphia,"Douala, Cameroon",1997-08-15,25-097,0.0,,
10,20.0,Bryan Mbeumo,"FW,MF",1.eng Brentford,"Avallon, France",1999-08-07,23-105,3.0,233.0,0.0
11,7.0,Georges-Kévin N'Koudou,"FW,MF",1.tr Beşiktaş,"Versailles, France",1995-02-13,27-280,2.0,27.0,0.0
12,6.0,Moumi Ngamaleu,"FW,MF",1.ru Dynamo Mosc,"Yaoundé, Cameroon",1994-07-09,28-134,2.0,95.0,0.0
13,1.0,Simon Ngapandouetnbu,GK,1.fr Marseille,"Foumban, Cameroon",2003-04-12,19-222,0.0,,
14,2.0,Jerome Ngom Mbekeli,MF,1.cm Colombe Sportive du Dja et Lobo,"Yaoundé, Cameroon",1998-09-30,24-051,1.0,5.0,0.0
15,3.0,Nicolas Nkoulou,DF,1.gr Aris,"Yaoundé, Cameroon",1990-03-27,32-238,2.0,180.0,0.0
16,9.0,Jean-Pierre Nsame,FW,1.ch Young Boys,"Douala, Cameroon",1993-05-01,29-203,0.0,,
17,22.0,Olivier Ntcham,MF,2.eng Swansea City,"Longjumeau, France",1996-02-09,26-284,1.0,25.0,0.0
18,23.0,André Onana,GK,1.it Inter,"Mefou-et-Akono, Cameroon",1996-04-02,26-232,1.0,80.0,0.0
19,5.0,Gaël Ondoua,MF,2.de Hannover 96,"Yaoundé, Cameroon",1995-11-04,27-016,2.0,47.0,0.0
20,14.0,Samuel Oum Gouet,MF,1.be Mechelen,"Ayos, Cameroon",1997-12-13,24-342,2.0,100.0,0.0
21,26.0,Marou Souaibou,FW,1.cm Coton Sport FC de Garoua,"Garoua, Cameroon",2000-12-03,21-352,0.0,,
22,12.0,Karl Toko Ekambi,"FW,MF",1.fr Lyon,"Paris, France",1992-09-14,30-067,3.0,166.0,0.0
23,25.0,Nouhou Tolo,DF,1.us Seattle,"Douala, Cameroon",1997-06-23,25-150,3.0,270.0,0.0
24,4.0,Christopher Wooh,DF,1.fr Rennes,"Louvres, France",2001-09-18,21-063,1.0,90.0,0.0
25,8.0,Andre-Frank Zambo Anguissa,MF,1.it Napoli,"Yaoundé, Cameroon",1995-11-16,27-004,3.0,260.0,0.0
0,,Ronald Araújo,DF,1.es Barcelona,"Rivera, Uruguay",1999-03-07,23-258,,,
1,26.0,José Luis Rodríguez Bebanz,DF,1.uy Nacional,"Canelones, Uruguay",1997-03-14,25-251,0.0,,
2,6.0,Rodrigo Bentancur,MF,1.eng Tottenham,"Colonia del Sacramento, Uruguay",1997-06-25,25-148,3.0,213.0,0.0
3,22.0,Martín Cáceres,DF,1.us LA Galaxy,"Montevideo, Uruguay",1987-04-07,35-227,1.0,90.0,0.0
4,24.0,Agustín Canobbio,MF,1.br Atl Paranaense,"Montevideo, Uruguay",1998-10-01,24-050,1.0,11.0,0.0
5,21.0,Edinson Cavani,FW,1.es Valencia,"Salto, Uruguay",1987-02-14,35-279,3.0,124.0,0.0
