,#,Player,Pos,Club,Birth Place,Birth Date,Age,MP,Min,Gls
15,18.0,Ali Karimi,MF,1.tr Kayserispor,"Isfahan, Iran",1994-02-11,28-282,3.0,99.0,0.0
16,4.0,Shoja' Khalilzadeh,DF,1.qa Al Ahli SC,"Bahnemīr, Iran",1989-05-14,33-190,0.0,,
17,5.0,Milad Mohammadi,DF,1.gr AEK Athens,"Tehran, Iran",1993-09-29,29-052,3.0,196.0,0.0
18,2.0,Sadegh Moharrami,DF,1.hr Dinamo Zagreb,"Hashtpar, Iran",1996-03-01,26-264,1.0,90.0,0.0
19,12.0,Payam Niazmand,GK,1.ir Sepahan,"Tehran, Iran",1995-04-06,27-228,0.0,,
20,21.0,Ahmad Nourollahi,MF,1.ae Al-Ahli Dubai FC,"Āzādshahr, Iran",1993-02-02,29-291,3.0,223.0,0.0
21,8.0,Morteza Pouraliganji,DF,1.ir Persepolis,"Bābol, Iran",1992-04-19,30-215,3.0,270.0,0.0
22,23.0,Ramin Rezaeian,DF,1.ir Sepahan,"Sarī, Iran",1990-03-21,32-244,2.0,180.0,1.0
23,9.0,Mehdi Taremi,FW,1.pt Porto,"Karaj, Iran",1992-07-18,30-125,3.0,270.0,2.0
24,16.0,Mehdi Torabi,MF,1.ir Persepolis,"Eshtehārd, Iran",1994-09-10,28-071,3.0,62.0,0.0
0,20.0,Brandon Aguilera,MF,1.cr Asociación Deportiva Guanacasteca,"Naranjo, Costa Rica",2003-06-28,19-145,3.0,90.0,0.0
1,18.0,Esteban Alvarado,GK,1.cr Club Sport Herediano,"Siquirres, Costa Rica",1989-04-28,33-206,0.0,,
2,9.0,Jewison Bennette,MF,2.eng Sunderland,"Heredia, Costa Rica",2004-06-15,18-158,3.0,103.0,0.0
3,5.0,Celso Borges,MF,1.cr Liga Deportiva Alajuelense,"San José, Costa Rica",1988-05-27,34-177,3.0,249.0,0.0
4,15.0,Francisco Calvo,DF,1.tr Konyaspor,"San José, Costa Rica",1992-07-08,30-135,2.0,180.0,0.0
5,12.0,Joel Campbell,"FW,MF",1.mx León,"San José, Costa Rica",1992-06-26,30-147,3.0,269.0,0.0
6,2.0,Daniel Chacón,MF,1.cr CS Cartaginés,"Turrialba, Costa Rica",2001-04-11,21-223,1.0,1.0,0.0
7,7.0,Anthony Contreras,"FW,MF",1.cr Club Sport Herediano,"San José, Costa Rica",2000-01-29,22-295,3.0,125.0,0.0
8,6.0,Óscar Duarte,DF,1.sa Al-Wehda,"Masaya, Nicaragua",1989-06-03,33-170,3.0,270.0,0.0
9,4.0,Keysher Fuller,"DF,MF",1.cr Club Sport Herediano,"Limón, Costa Rica",1994-07-11,28-132,3.0,253.0,1.0
10,25.0,Anthony Hernández,FW,1.cr Puntarenas FC,"Puntarenas, Costa Rica",2001-10-11,21-040,0.0,,
11,21.0,Douglas López,MF,1.cr Club Sport Herediano,"Alajuela, Costa Rica",1998-09-21,24-060,0.0,,
12,16.0,Carlos Martínez,DF,1.cr AD San Carlos,"Santa Ana, Costa Rica",1999-03-30,23-235,1.0,45.0,0.0
13,22.0,Rónald Matarrita,"DF,MF",1.us FC Cincinnati,"San Ramón, Costa Rica",1994-07-09,28-134,2.0,26.0,0.0
14,1.0,Keylor Navas,GK,1.fr Paris S-G,"San Isidro, Costa Rica",1986-12-15,35-340,3.0,270.0,0.0
15,8.0,Bryan Oviedo,DF,1.us Real Salt Lake,"San José, Costa Rica",1990-02-18,32-275,3.0,260.0,0.0
16,3.0,Juan Pablo Vargas,DF,1.co Millonarios,"Sarchí, Costa Rica",1995-06-06,27-167,1.0,90.0,1.0
17,10.0,Bryan Ruiz,MF,1.cr Liga Deportiva Alajuelense,"San José, Costa Rica",1985-08-18,37-094,1.0,30.0,0.0
18,14.0,Youstin Salas,"DF,MF",1.cr Deportivo Saprissa,"Cariari, Costa Rica",1996-06-17,26-156,2.0,47.0,0.0
19,23.0,Patrick Sequeira,GK,2.es Lugo,"Limón, Costa Rica",1999-03-01,23-264,0.0,,
20,17.0,Yeltsin Tejeda,MF,1.cr Club Sport Herediano,"Limón, Costa Rica",1992-03-17,30-248,3.0,269.0,1.0
21,13.0,Gerson Torres,MF,1.cr Club Sport Herediano,Costa Rica,1997-08-28,25-084,1.0,64.0,0.0
22,11.0,Johan Venegas,"FW,MF",1.cr Liga Deportiva Alajuelense,"Limón, Costa Rica",1988-11-27,33-358,1.0,73.0,0.0
23,19.0,Kendall Waston,DF,1.cr Deportivo Saprissa,"San José, Costa Rica",1988-01-01,34-323,3.0,225.0,0.0
24,24.0,Roan Wilson,MF,1.cr Municipal Grecia,"Limón, Costa Rica",2002-05-01,20-203,1.0,1.0,0.0
25,26.0,Álvaro Zamora,MF,1.cr Deportivo Saprissa,"San José, Costa Rica",2002-03-09,20-256,1.0,30.0,0.0
0,2.0,Joachim Andersen,DF,1.eng Crystal Palace,"Frederiksberg, Denmark",1996-05-31,26-173,3.0,270.0,0.0
1,26.0,Alexander Bah,DF,1.pt Benfica,"Odense, Denmark",1997-12-09,24-346,2.0,46.0,0.0
2,9.0,Martin Braithwaite,"FW,MF",1.es Espanyol,"Esbjerg, Denmark",1991-06-05,31-168,2.0,103.0,0.0
3,6.0,Andreas Christensen,DF,1.es Barcelona,"Lillerød, Denmark",1996-04-10,26-224,3.0,270.0,1.0
4,16.0,Oliver Christensen,GK,1.de Hertha BSC,"Kerteminde, Denmark",1999-03-22,23-243,0.0,,
5,21.0,Andreas Cornelius,FW,1.dk FC Copenhagen,"Copenhagen, Denmark",1993-03-16,29-249,3.0,92.0,0.0
6,14.0,Mikkel Damsgaard,"MF,FW",1.eng Brentford,"Jyllinge, Denmark",2000-07-03,22-140,3.0,150.0,0.0
7,8.0,Thomas Delaney,MF,1.es Sevilla,"Frederiksberg, Denmark",1991-09-03,31-078,1.0,44.0,0.0
8,12.0,Kasper Dolberg,FW,1.es Sevilla,"Silkeborg, Denmark",1997-10-06,25-045,3.0,114.0,0.0
9,10.0,Christian Eriksen,MF,1.eng Manchester Utd,"Middelfart, Denmark",1992-02-14,30-279,3.0,270.0,0.0
10,23.0,Pierre Højbjerg,MF,1.eng Tottenham,"Copenhagen, Denmark",1995-08-05,27-107,3.0,270.0,0.0
11,7.0,Mathias Jensen,MF,1.eng Brentford,"Jerslev, Denmark",1996-01-01,26-323,2.0,84.0,0.0
12,4.0,Simon Kjær,DF,1.it Milan,"Horsens, Denmark",1989-03-26,33-239,1.0,64.0,0.0
13,25.0,Jesper Lindstrøm,"MF,FW",1.de Eint Frankfurt,"Taastrup, Denmark",2000-02-29,22-264,3.0,200.0,0.0
14,5.0,Joakim Mæhle,DF,1.it Atalanta,"Østervrå, Denmark",1997-05-20,25-184,3.0,249.0,0.0
15,3.0,Victor Nelsson,DF,1.tr Galatasaray,"Hornbæk, Denmark",1998-10-14,24-037,1.0,90.0,0.0
16,13.0,Rasmus Nissen,DF,1.eng Leeds United,"Brande, Denmark",1997-07-11,25-132,3.0,224.0,0.0
17,15.0,Christian Nørgaard,MF,1.eng Brentford,"Copenhagen, Denmark",1994-03-10,28-255,1.0,6.0,0.0
18,20.0,Yussuf Poulsen,FW,1.de RB Leipzig,"Copenhagen, Denmark",1994-06-15,28-158,0.0,,
19,22.0,Frederik Rønnow,GK,1.de Union Berlin,"Horsens, Denmark",1992-08-04,30-108,0.0,,
20,1.0,Kasper Schmeichel,GK,1.fr Nice,"Copenhagen, Denmark",1986-11-05,36-015,3.0,270.0,0.0
21,11.0,Andreas Skov Olsen,"FW,MF",1.be Club Brugge,"Hillerød, Denmark",1999-12-29,22-326,2.0,132.0,0.0
22,24.0,Robert Skov,DF,1.de Hoffenheim,"Marbella, Spain",1996-05-20,26-184,1.0,22.0,0.0
23,17.0,Jens Stryger Larsen,"DF,MF",1.tr Trabzonspor,"Sakskøbing, Denmark",1991-02-21,31-272,0.0,,
24,18.0,Daniel Wass,"DF,MF",1.dk Brøndby,"Gladsaxe Municipality, Denmark",1989-05-31,33-173,0.0,,
25,19.0,Jonas Wind,FW,1.de Wolfsburg,"Hvidovre, Denmark",1999-02-07,23-286,0.0,,
0,15.0,Srđan Babić,DF,1.es Almería,"Banja Luka, Bosnia and Herzegovina",1996-04-22,26-212,1.0,13.0,0.0
1,1.0,Marko Dmitrović,GK,1.es Sevilla,"Subotica, Serbia",1992-01-24,30-300,0.0,,
2,3.0,Strahinja Eraković,DF,1.rs Red Star,"Batajnica, Serbia",2001-01-22,21-302,0.0,,
3,26.0,Marko Grujić,MF,1.pt Porto,"Belgrade, Serbia",1996-04-13,26-221,1.0,13.0,0.0
4,8.0,Nemanja Gudelj,"MF,DF",1.es Sevilla,"Belgrade, Serbia",1991-11-16,31-004,2.0,92.0,0.0
5,24.0,Ivan Ilić,MF,1.it Hellas Verona,"Niš, Serbia",2001-03-17,21-248,1.0,34.0,0.0
6,11.0,Luka Jović,FW,1.it Fiorentina,"Bijeljina, Bosnia and Herzegovina",1997-12-23,24-332,1.0,36.0,0.0
7,17.0,Filip Kostić,DF,1.it Juventus,"Kragujevac, Serbia",1992-11-01,30-019,2.0,179.0,0.0
8,22.0,Darko Lazović,DF,1.it Hellas Verona,"Čačak, Serbia",1990-09-15,32-066,1.0,25.0,0.0
9,16.0,Saša Lukić,MF,1.it Torino,"Šabac, Serbia",1996-08-13,26-099,3.0,245.0,0.0
10,6.0,Nemanja Maksimović,MF,1.es Getafe,"Belgrade, Serbia",1995-01-26,27-298,3.0,122.0,0.0
11,4.0,Nikola Milenković,DF,1.it Fiorentina,"Belgrade, Serbia",1997-10-12,25-039,3.0,270.0,0.0
12,20.0,Sergej Milinković-Savić,MF,1.it Lazio,"Lleida, Spain",1995-02-27,27-266,3.0,233.0,1.0
13,23.0,Vanja Milinković-Savić,GK,1.it Torino,"Ourense, Spain",1997-02-20,25-273,3.0,270.0,0.0
14,9.0,Aleksandar Mitrović,FW,1.eng Fulham,"Smederevo, Serbia",1994-09-16,28-065,3.0,262.0,2.0
15,13.0,Stefan Mitrović,DF,1.es Getafe,"Belgrade, Serbia",1990-05-22,32-182,1.0,35.0,0.0
16,25.0,Filip Mladenović,DF,1.pl Legia Warsaw,"Čačak, Serbia",1991-08-15,31-097,1.0,65.0,0.0
17,2.0,Strahinja Pavlović,DF,1.at RB Salzburg,"Šabac, Serbia",2001-05-24,21-180,3.0,235.0,1.0
18,19.0,Uroš Račić,MF,1.pt Braga,"Kraljevo, Serbia",1998-03-17,24-248,0.0,,
19,7.0,Nemanja Radonjić,"DF,FW",1.it Torino,"Niš, Serbia",1996-02-15,26-278,3.0,60.0,0.0
20,12.0,Predrag Rajković,GK,1.es Mallorca,"Negotin, Serbia",1995-10-31,27-020,0.0,,0.0
21,10.0,Dušan Tadić,"MF,FW",1.nl Ajax,"Bačka Topola, Serbia",1988-11-20,34-000,3.0,257.0,0.0
22,5.0,Miloš Veljković,DF,1.de Werder Bremen,"Belgrade, Serbia",1995-09-26,27-055,3.0,221.0,0.0
23,18.0,Dušan Vlahović,FW,1.it Juventus,"Belgrade, Serbia",2000-01-28,22-296,2.0,79.0,1.0
24,14.0,Andrija Živković,DF,1.gr PAOK,"Niš, Serbia",1996-07-11,26-132,3.0,210.0,0.0
25,21.0,Filip Đuričić,"MF,FW",1.it Sampdoria,"Obrenovac, Serbia",1992-01-30,30-294,2.0,14.0,0.0
0,7.0,Joe Allen,MF,2.eng Swansea City,"Carmarthen, Wales, United Kingdom",1990-03-14,32-251,2.0,94.0,0.0
1,15.0,Ethan Ampadu,"MF,DF",1.it Spezia,"Exeter, England, United Kingdom",2000-09-14,22-067,3.0,255.0,0.0
2,11.0,Gareth Bale,FW,1.us Los Angeles FC,"Cardiff, Wales, United Kingdom",1989-07-16,33-127,3.0,225.0,1.0
3,24.0,Ben Cabango,DF,2.eng Swansea City,"Cardiff, Wales, United Kingdom",2000-05-30,22-174,0.0,,
4,25.0,Rubin Colwill,MF,2.eng Cardiff City,"Neath, Wales, United Kingdom",2002-04-27,20-207,1.0,10.0,0.0
5,21.0,Adam Davies,GK,2.eng Sheffield Utd,"Rinteln, Germany",1992-07-17,30-126,0.0,,
6,4.0,Ben Davies,DF,1.eng Tottenham,"Neath, Wales, United Kingdom",1993-04-24,29-210,3.0,238.0,0.0
7,2.0,Chris Gunter,"DF,MF",4.eng AFC Wimbledon,"Newport, Wales, United Kingdom",1989-07-21,33-122,0.0,,
8,19.0,Mark Harris,FW,2.eng Cardiff City,"Swansea, Wales, United Kingdom",1998-12-29,23-326,0.0,,
9,1.0,Wayne Hennessey,GK,1.eng Nott'ham Forest,"Bangor, Wales, United Kingdom",1987-01-24,35-300,2.0,175.0,0.0
10,20.0,Daniel James,"FW,MF",1.eng Fulham,"Swansea, Wales, United Kingdom",1997-11-10,25-010,3.0,154.0,0.0
11,9.0,Brennan Johnson,"FW,MF",1.eng Nott'ham Forest,"Nottingham, England, United Kingdom",2001-05-23,21-181,3.0,91.0,0.0
12,23.0,Dylan Levitt,MF,1.sct Dundee United,"Bodelwyddan, Wales, United Kingdom",2000-11-17,22-003,0.0,,
13,17.0,Tom Lockyer,"DF,MF",2.eng Luton Town,"Cardiff, Wales, United Kingdom",1994-12-03,27-352,0.0,,
14,5.0,Chris Mepham,DF,1.eng Bournemouth,"Hammersmith, England, United Kingdom",1997-11-05,25-015,3.0,270.0,0.0
15,13.0,Kieffer Moore,FW,1.eng Bournemouth,"Torquay, England, United Kingdom",1992-08-08,30-104,3.0,225.0,0.0
16,16.0,Joe Morrell,MF,3.eng Portsmouth,"Ipswich, England, United Kingdom",1997-01-03,25-321,2.0,33.0,0.0
17,10.0,Aaron Ramsey,MF,1.fr Nice,"Caerphilly, Wales, United Kingdom",1990-12-26,31-329,3.0,266.0,0.0
18,14.0,Connor Roberts,DF,2.eng Burnley,"Neath, Wales, United Kingdom",1995-09-23,27-058,3.0,200.0,0.0
19,6.0,Joe Rodon,DF,1.fr Rennes,"Swansea, Wales, United Kingdom",1997-10-22,25-029,3.0,270.0,0.0
20,26.0,Matthew Smith,MF,3.eng MK Dons,"Redditch, England, United Kingdom",1999-11-22,22-363,0.0,,
21,22.0,Sorba Thomas,MF,2.eng Huddersfield,"Newham, England, United Kingdom",1999-08-22,23-090,1.0,1.0,0.0
22,12.0,Danny Ward,GK,1.eng Leicester City,"Wrexham, Wales, United Kingdom",1993-06-22,29-151,2.0,94.0,0.0
23,18.0,Jonny Williams,"FW,MF",4.eng Swindon Town,"Pembury, England, United Kingdom",1993-10-09,29-042,0.0,,
24,3.0,Neco Williams,DF,1.eng Nott'ham Forest,"Wrexham, Wales, United Kingdom",2001-04-13,21-221,3.0,204.0,0.0
25,8.0,Harry Wilson,"MF,FW",1.eng Fulham,"Wrexham, Wales, United Kingdom",1997-03-22,25-243,3.0,160.0,0.0
0,3.0,Sam Adekugbe,DF,1.tr Hatayspor,"London, England, United Kingdom",1995-01-16,27-308,3.0,95.0,0.0
1,18.0,Milan Borjan,GK,1.rs Red Star,"Knin, Croatia",1987-10-23,35-028,3.0,270.0,0.0
2,11.0,Tajon Buchanan,"MF,DF",1.be Club Brugge,"Brampton, ON, Canada",1999-02-08,23-285,3.0,260.0,0.0
3,9.0,Lucas Cavallini,FW,1.us Vancouver,"Toronto, ON, Canada",1992-12-28,29-327,1.0,19.0,0.0
4,25.0,Derek Cornelius,"DF,FW",1.gr Panetolikos,"Ajax, ON, Canada",1997-11-25,24-360,0.0,,
5,20.0,Jonathan David,"FW,MF",1.fr Lille,"Brooklyn, NY, United States",2000-01-14,22-310,3.0,192.0,0.0
6,19.0,Alphonso Davies,"MF,DF",1.de Bayern Munich,"Monrovia, Liberia",2000-11-02,22-018,3.0,270.0,1.0
7,7.0,Stephen Eustáquio,MF,1.pt Porto,"Leamington, ON, Canada",1996-12-21,25-334,2.0,125.0,0.0
8,8.0,Liam Fraser,MF,2.be KMSK Deinze,"Toronto, ON, Canada",1998-02-13,24-280,0.0,,
9,10.0,Junior Hoilett,"FW,MF",2.eng Reading,"Brampton, ON, Canada",1990-06-05,32-168,3.0,161.0,0.0
10,13.0,Atiba Hutchinson,MF,1.tr Beşiktaş,"Brampton, ON, Canada",1983-02-08,39-285,3.0,159.0,0.0
11,2.0,Alistair Johnston,DF,1.us CF Montréal,"Vancouver, BC, Canada",1998-10-08,24-043,3.0,270.0,0.0
12,14.0,Mark-Anthony Kaye,MF,1.us Toronto FC,"Toronto, ON, Canada",1994-12-02,27-353,1.0,59.0,0.0
13,15.0,Ismaël Koné,"MF,DF",1.us CF Montréal,"Abidjan, Côte d'Ivoire",2002-06-06,20-167,3.0,109.0,0.0
14,17.0,Cyle Larin,FW,1.be Club Brugge,"Brampton, ON, Canada",1995-04-17,27-217,3.0,137.0,0.0
15,22.0,Richie Laryea,"DF,MF",1.us Toronto FC,"Toronto, ON, Canada",1995-01-07,27-317,3.0,160.0,0.0
16,23.0,Liam Millar,DF,1.ch Basel,"Toronto, ON, Canada",1999-09-27,23-054,1.0,10.0,0.0
17,4.0,Kamal Miller,DF,1.us CF Montréal,"Scarborough Village, ON, Canada",1997-05-16,25-188,3.0,270.0,0.0
18,21.0,Jonathan Osorio,"MF,FW",1.us Toronto FC,"Toronto, ON, Canada",1992-06-12,30-161,3.0,119.0,0.0
19,16.0,James Pantemis,GK,1.us CF Montréal,"Montréal, QC, Canada",1997-02-21,25-272,0.0,,
20,6.0,Samuel Piette,MF,1.us CF Montréal,"Repentigny, QC, Canada",1994-11-12,28-008,0.0,,
21,1.0,Dayne St. Clair,GK,1.us Minnesota Utd,"Pickering, ON, Canada",1997-05-09,25-195,0.0,,
22,12.0,Ike Ugbo,FW,1.fr Troyes,"London, England, United Kingdom",1998-09-21,24-060,0.0,,
23,5.0,Steven Vitória,DF,1.pt Chaves,"Toronto, ON, Canada",1987-01-11,35-313,3.0,270.0,0.0
24,26.0,Joel Waterman,DF,1.us CF Montréal,"Langley, BC, Canada",1996-01-24,26-300,0.0,,
25,24.0,David Wotherspoon,MF,1.sct St Johnstone,"Perth, Scotland, United Kingdom",1990-01-16,32-308,1.0,15.0,0.0
0,11.0,Akram Afif,FW,1.qa Al Sadd SC,"Doha, Qatar",1996-11-18,26-002,3.0,270.0,0.0
1,14.0,Homam Ahmed,DF,1.qa Al-Gharafa Sports Club,"Doha, Qatar",1999-08-25,23-087,3.0,262.0,0.0
2,7.0,Ahmed Alaaeldin,FW,1.qa Al-Gharafa Sports Club,"Ismailia, Egypt",1993-01-31,29-293,1.0,6.0,0.0
3,19.0,Almoez Ali,FW,1.qa Al Duhail SC,"Khartoum, Sudan",1996-08-19,26-093,3.0,224.0,0.0
4,8.0,Ali Assadalla,MF,1.qa Al Sadd SC,"Manama, Bahrain",1993-01-19,29-305,1.0,27.0,0.0
5,22.0,Meshaal Barsham,GK,1.qa Al Sadd SC,"Doha, Qatar",1998-02-14,24-279,2.0,180.0,0.0
6,12.0,Karim Boudiaf,MF,1.qa Al Duhail SC,"Rouen, France",1990-09-16,32-065,3.0,185.0,0.0
7,25.0,Jassem Gaber,DF,1.qa Al-Arabi SC,"Doha, Qatar",2002-02-20,20-273,0.0,,
8,24.0,Naif Al-Hadhrami,MF,1.qa Al Rayyan SC,"Ar Rayyān, Qatar",2001-07-18,21-125,0.0,,
9,20.0,Salem Al-Hajri,MF,1.qa Al Sadd SC,"Doha, Qatar",1996-04-10,26-224,0.0,,
10,3.0,Abdelkarim Hassan,DF,1.qa Al Sadd SC,"Doha, Qatar",1993-08-28,29-084,3.0,270.0,0.0
11,21.0,Yousef Hassan,GK,1.qa Al-Gharafa Sports Club,"Doha, Qatar",1996-05-24,26-180,0.0,,
12,6.0,Abdulaziz Hatem,MF,1.qa Al Rayyan SC,"Doha, Qatar",1990-10-28,32-023,3.0,196.0,0.0
13,10.0,Hassan Al-Haydos,MF,1.qa Al Sadd SC,"Doha, Qatar",1990-12-11,31-344,3.0,206.0,0.0
14,13.0,Musab Kheder,DF,1.qa Al Sadd SC,"Khartoum, Sudan",1993-09-26,29-055,1.0,6.0,0.0
15,16.0,Boualem Khoukhi,DF,1.qa Al Sadd SC,"Bou Ismaïl, Algeria",1990-07-09,32-134,3.0,270.0,0.0
16,23.0,Assim Madibo,MF,1.qa Al Duhail SC,"Doha, Qatar",1996-10-22,26-029,2.0,153.0,0.0
17,26.0,Mostafa Meshaal,MF,1.qa Al Sadd SC,"Doha, Qatar",2001-03-28,21-237,0.0,,
18,17.0,Ismail Mohamad,FW,1.qa Al Duhail SC,"Doha, Qatar",1990-04-05,32-229,2.0,174.0,0.0
19,18.0,Khalid Muneer,FW,1.qa Al-Wakrah Sport Club,"Doha, Qatar",1998-02-24,24-269,0.0,,
20,9.0,Mohammed Muntari,"FW,MF",1.qa Al Duhail SC,"Kumasi, Ghana",1993-12-20,28-335,3.0,63.0,1.0
21,15.0,Bassam Al-Rawi,DF,1.qa Al Duhail SC,"Baghdad, Iraq",1997-12-16,24-339,1.0,90.0,0.0
22,2.0,Ró-Ró,DF,1.qa Al Sadd SC,"Algueirão-Mem Martins, Portugal",1990-08-06,32-106,3.0,262.0,0.0
23,5.0,Tarek Salman,DF,1.qa Al Sadd SC,"Al Wakrah, Qatar",1997-12-05,24-350,1.0,8.0,0.0
24,1.0,Saad Al Sheeb,GK,1.qa Al Sadd SC,"Doha, Qatar",1990-02-19,32-274,1.0,90.0,0.0
25,4.0,Mohammed Waad,"MF,DF",1.qa Al Sadd SC,"Baghdad, Iraq",1999-09-18,23-063,2.0,28.0,0.0
